dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P093130301
Min2DVol: 22.3854 [m2]
Stack 0 with items: ['0090016200_27022023015992', '0090016200_27022023015992', '0090016200_27022023015992']
Stack 1 with items: ['0090016200_27022023015992', '0090016200_27022023015992', '0090016200_27022023015992']
Stack 2 with items: ['0090016200_27022023015992', '0090016200_27022023015951', '0090016200_27022023015992']
Stack 3 with items: ['0090016200_27022023015951', '0090016200_27022023015951', '0090016200_27022023015951']
Stack 4 with items: ['0090016200_27022023015951', '0090016200_27022023015951', '0090016200_27022023015951']
Stack 5 with items: ['0090016200_27022023015951', '0090016200_27022023015951', '0090016200_27022023015951']
Stack 6 with items: ['0090016200_27022023015951', '0090016200_27022023015951', '0090016200_27022023015951']
Stack 7 with items: ['0090016200_27022023015951', '0090016200_27022023015951', '0090016200_27022023015951']
Stack 8 with items: ['0090016200_27022023015951', '0090016200_27022023015951', '0090016200_27022023015951']
Stack 9 with items: ['0090016200_27022023015951', '0090016200_27022023015951', '0090016200_27022023015951']
Stack 10 with items: ['0090016200_27022023015951', '0090016200_27022023006887', '0090016200_27022023006887']
Stack 11 with items: ['0090016200_27022023006887', '0090016200_27022023006887', '0090016200_27022023006887']
Stack 12 with items: ['0090016200_27022023006887', '0090016200_27022023006887']
Stack 13 with items: ['0090016200_27022023013525', '0090016200_27022023013525', '0090016200_27022023013525']
Stacks not packed:
Stack 7 missing: ['0090016200_27022023015951', '0090016200_27022023015951', '0090016200_27022023015951']
Stack 8 missing: ['0090016200_27022023015951', '0090016200_27022023015951', '0090016200_27022023015951']
Stack 9 missing: ['0090016200_27022023015951', '0090016200_27022023015951', '0090016200_27022023015951']
Stack 10 missing: ['0090016200_27022023015951', '0090016200_27022023006887', '0090016200_27022023006887']
Stack 11 missing: ['0090016200_27022023006887', '0090016200_27022023006887', '0090016200_27022023006887']
