dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P189382401
Min2DVol: 35.77806000000004 [m2]
Stack 0 with items: ['0090038300_14062023011460', '0090038300_14062023009640', '0090038300_14062023011460']
Stack 1 with items: ['0090038300_14062023009640', '0090038300_14062023009640', '0090038300_14062023009640']
Stack 2 with items: ['0090038300_14062023009640', '0090038300_14062023009640', '0090038300_14062023009640']
Stack 3 with items: ['0090038300_14062023009640', '0090038300_14062023009640', '0090038300_14062023009640']
Stack 4 with items: ['0090038300_14062023009640', '0090038300_14062023005410', '0090038300_14062023005410']
Stack 5 with items: ['0090038300_14062023001961', '0090038300_14062023000462', '0090038300_14062023000443']
Stack 6 with items: ['0090038300_14062023000009']
Stack 7 with items: ['0090038300_14062023011900', '0090038300_14062023011876', '0090038300_14062023011785']
Stack 8 with items: ['0090038300_14062023011785', '0090038300_14062023011785', '0090038300_14062023011785']
Stack 9 with items: ['0090038300_14062023011785', '0090038300_14062023011706', '0090038300_14062023011706']
Stack 10 with items: ['0090038300_14062023011706', '0090038300_14062023011209', '0090038300_14062023010757']
Stack 11 with items: ['0090038300_14062023010653', '0090038300_14062023010653', '0090038300_14062023010653']
Stack 12 with items: ['0090038300_14062023010522', '0090038300_14062023010248', '0090038300_14062023009923']
Stack 13 with items: ['0090038300_14062023009879', '0090038300_14062023009806', '0090038300_14062023009806']
Stack 14 with items: ['0090038300_14062023009806', '0090038300_14062023009333', '0090038300_14062023009107']
Stack 15 with items: ['0090038300_14062023009107', '0090038300_14062023009107', '0090038300_14062023009107']
Stack 16 with items: ['0090038300_14062023009107', '0090038300_14062023009022', '0090038300_14062023009107']
Stack 17 with items: ['0090038300_14062023009022', '0090038300_14062023009022', '0090038300_14062023009022']
Stack 18 with items: ['0090038300_14062023009022', '0090038300_14062023009022', '0090038300_14062023009022']
Stack 19 with items: ['0090038300_14062023009022', '0090038300_14062023009022', '0090038300_14062023009022']
Stack 20 with items: ['0090038300_14062023009022', '0090038300_14062023009022', '0090038300_14062023009022']
Stack 21 with items: ['0090038300_14062023009022', '0090038300_14062023009022', '0090038300_14062023009022']
Stack 22 with items: ['0090038300_14062023009022', '0090038300_14062023009022', '0090038300_14062023009022']
Stack 23 with items: ['0090038300_14062023009022', '0090038300_14062023009022', '0090038300_14062023009022']
Stack 24 with items: ['0090038300_14062023009022', '0090038300_14062023009022', '0090038300_14062023009022']
Stack 25 with items: ['0090038300_14062023009022', '0090038300_14062023009022', '0090038300_14062023009022']
Stack 26 with items: ['0090038300_14062023009022', '0090038300_14062023009022', '0090038300_14062023009022']
Stack 27 with items: ['0090038300_14062023008867', '0090038300_14062023008867', '0090038300_14062023008867']
Stack 28 with items: ['0090038300_14062023008867', '0090038300_14062023008867', '0090038300_14062023008867']
Stack 29 with items: ['0090038300_14062023008782', '0090038300_14062023008746', '0090038300_14062023008746']
