dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P075161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023033527', '0090016900_28022023033527']
Stack 1 with items: ['0090016900_28022023033527', '0090016900_28022023021586']
Stack 2 with items: ['0090016900_28022023021586', '0090016900_28022023021586']
Stack 3 with items: ['0090016900_28022023021586', '0090016900_28022023021586']
Stack 4 with items: ['0090016900_28022023010654', '0090016900_28022023010654']
Stack 5 with items: ['0090016900_28022023010654', '0090016900_28022023003299']
Stack 6 with items: ['0090016900_28022023003299', '0090016900_28022023001739']
Stack 7 with items: ['0090016900_28022023001739', '0090016900_28022023001739']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023003299', '0090016900_28022023001739']
Stack 7 missing: ['0090016900_28022023001739', '0090016900_28022023001739']
