dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P200055515
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_14062023025691', '0090017100_14062023025691', '0090017100_14062023025691']
Stack 1 with items: ['0090017100_14062023025691', '0090017100_14062023015052', '0090017100_14062023015052']
Stack 2 with items: ['0090017100_14062023015052', '0090017100_14062023015052', '0090017100_14062023015052']
Stack 3 with items: ['0090017100_14062023007412', '0090017100_14062023007412', '0090017100_14062023007412']
Stack 4 with items: ['0090017100_14062023006429', '0090017100_14062023006429', '0090017100_14062023006429']
Stack 5 with items: ['0090017100_14062023006429', '0090017100_14062023006429', '0090017100_14062023006429']
Stack 6 with items: ['0090017100_14062023006429', '0090017100_14062023006429', '0090017100_14062023006429']
Stack 7 with items: ['0090017100_14062023006429', '0090017100_14062023006429', '0090017100_14062023006429']
Stack 8 with items: ['0090017100_14062023006429', '0090017100_14062023006429', '0090017100_14062023006429']
Stack 9 with items: ['0090017100_14062023006429', '0090017100_14062023006429', '0090017100_14062023006429']
Stack 10 with items: ['0090017100_14062023006429', '0090017100_14062023006429', '0090017100_14062023006429']
Stack 11 with items: ['0090017100_14062023006429', '0090017100_14062023006429', '0090017100_14062023006429']
Stack 12 with items: ['0090017100_14062023006429', '0090017100_14062023006429', '0090017100_14062023006429']
Stack 13 with items: ['0090017100_14062023006429', '0090017100_14062023006429', '0090017100_14062023006429']
Stack 14 with items: ['0090017100_14062023006429', '0090017100_14062023005914', '0090017100_14062023005914']
Stack 15 with items: ['0090017100_14062023005914', '0090017100_14062023005914', '0090017100_14062023005914']
Stack 16 with items: ['0090017100_14062023005914', '0090017100_14062023005914', '0090017100_14062023005914']
Stack 17 with items: ['0090017100_14062023005914', '0090017100_14062023005914', '0090017100_14062023005914']
Stack 18 with items: ['0090017100_14062023005914', '0090017100_14062023005914', '0090017100_14062023005914']
Stack 19 with items: ['0090017100_14062023005914', '0090017100_14062023005914', '0090017100_14062023005914']
Stack 20 with items: ['0090017100_14062023005914', '0090017100_14062023002746', '0090017100_14062023002746']
Stack 21 with items: ['0090017100_14062023002746', '0090017100_14062023002746', '0090017100_14062023002746']
Stack 22 with items: ['0090017100_14062023002746', '0090017100_14062023001392', '0090017100_14062023002746']
Stack 23 with items: ['0090017100_14062023001392', '0090017100_14062023001392', '0090017100_14062023001392']
Heuristic packed all stacks
