dataset: X
instance: CC3
+-----------+
2D Packing Heuristic in Truck P191515405
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016500_08062023002026', '0090016500_08062023002026', '0090016500_08062023002026']
Stack 1 with items: ['0090016500_08062023002026', '0090016500_08062023002026', '0090016500_08062023002026']
Stack 2 with items: ['0090016500_08062023001444', '0090016500_08062023001444', '0090016500_08062023001444']
Stack 3 with items: ['0090016500_08062023000656', '0090016500_08062023000656', '0090016500_08062023000656']
Stack 4 with items: ['0090016500_08062023000656', '0090016500_08062023000656', '0090016500_08062023000656']
Stack 5 with items: ['0090016500_08062023000656', '0090016500_08062023000656', '0090016500_08062023000656']
Stack 6 with items: ['0090016500_08062023000656', '0090016500_08062023000656', '0090016500_08062023000656']
Stack 7 with items: ['0090016500_08062023000656', '0090016500_08062023000656', '0090016500_08062023000656']
Stack 8 with items: ['0090016500_08062023000656', '0090016500_08062023000656', '0090016500_08062023000656']
Stack 9 with items: ['0090016500_08062023000656', '0090016500_08062023000656', '0090016500_08062023000656']
Heuristic packed all stacks
