dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P238382401
Min2DVol: 32.04000000000001 [m2]
Stack 0 with items: ['0090038300_14062023010767', '0090038300_14062023010767', '0090038300_14062023010767']
Stack 1 with items: ['0090038300_14062023010767', '0090038300_14062023010767', '0090038300_14062023010767']
Stack 2 with items: ['0090038300_14062023010767', '0090038300_14062023010767', '0090038300_14062023010767']
Stack 3 with items: ['0090038300_14062023010767', '0090038300_14062023010767', '0090038300_14062023010767']
Stack 4 with items: ['0090038300_14062023010767', '0090038300_14062023010767', '0090038300_14062023010767']
Stack 5 with items: ['0090038300_14062023010767', '0090038300_14062023010767', '0090038300_14062023010767']
Stack 6 with items: ['0090038300_14062023010530', '0090038300_14062023010530', '0090038300_14062023010530', '0090038300_14062023010530']
Stack 7 with items: ['0090038300_14062023009589', '0090038300_14062023005483', '0090038300_14062023005483']
Stack 8 with items: ['0090038300_14062023005483', '0090038300_14062023005483', '0090038300_14062023005483']
Stack 9 with items: ['0090038300_14062023005483', '0090038300_14062023005483', '0090038300_14062023005483']
Stack 10 with items: ['0090038300_14062023005483', '0090038300_14062023005483', '0090038300_14062023005483']
Stack 11 with items: ['0090038300_14062023004628', '0090038300_14062023004374', '0090038300_14062023004628']
Stack 12 with items: ['0090038300_14062023004374', '0090038300_14062023003625', '0090038300_14062023004374']
Stack 13 with items: ['0090038300_14062023003625', '0090038300_14062023003625', '0090038300_14062023003625']
Stack 14 with items: ['0090038300_14062023003625', '0090038300_14062023003625', '0090038300_14062023003625']
Stack 15 with items: ['0090038300_14062023003625', '0090038300_14062023003625', '0090038300_14062023003625']
Stack 16 with items: ['0090038300_14062023003625', '0090038300_14062023003625', '0090038300_14062023003625']
Stack 17 with items: ['0090038300_14062023003625', '0090038300_14062023003625', '0090038300_14062023003625']
Stack 18 with items: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 19 with items: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 20 with items: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 21 with items: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 22 with items: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 23 with items: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 24 with items: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 25 with items: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 26 with items: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 27 with items: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 28 with items: ['0090038300_14062023003586', '0090038300_14062023003196', '0090038300_14062023003196']
Stack 29 with items: ['0090038300_14062023000324', '0090038300_14062023000324', '0090038300_14062023000324']
Stack 30 with items: ['0090038300_14062023000324', '0090038300_14062023000250', '0090038300_14062023000324']
Stack 31 with items: ['0090038300_14062023009827', '0090038300_14062023011628', '0090038300_14062023011628']
Stack 32 with items: ['0090038300_14062023009827', '0090038300_14062023009827', '0090038300_14062023009827']
Stack 33 with items: ['0090038300_14062023009827', '0090038300_14062023001032', '0090038300_14062023001032']
Stack 34 with items: ['0090038300_14062023009827', '0090038300_14062023009827', '0090038300_14062023009827']
Stack 35 with items: ['0090038300_14062023001032', '0090038300_14062023001032', '0090038300_14062023009827']
Stack 36 with items: ['0090038300_14062023009827', '0090038300_14062023009827', '0090038300_14062023009827']
Stack 37 with items: ['0090038300_14062023001032', '0090038300_14062023001032', '0090038300_14062023001032']
Stack 38 with items: ['0090038300_14062023004075', '0090038300_14062023001213', '0090038300_14062023004075']
Stack 39 with items: ['0090038300_14062023008168', '0090038300_14062023011856', '0090038300_14062023011856']
Stack 40 with items: ['0090038300_14062023009827', '0090038300_14062023009827', '0090038300_14062023011856']
Stack 41 with items: ['0090038300_14062023009827', '0090038300_14062023009827', '0090038300_14062023009827']
Stack 42 with items: ['0090038300_14062023001026', '0090038300_14062023001026', '0090038300_14062023001032']
Stack 43 with items: ['0090038300_14062023006892', '0090038300_14062023001032', '0090038300_14062023006892']
Stack 44 with items: ['0090038300_14062023009827', '0090038300_14062023006892', '0090038300_14062023009827']
Stacks not packed:
Stack 4 missing: ['0090038300_14062023010767', '0090038300_14062023010767', '0090038300_14062023010767']
Stack 5 missing: ['0090038300_14062023010767', '0090038300_14062023010767', '0090038300_14062023010767']
Stack 6 missing: ['0090038300_14062023010530', '0090038300_14062023010530', '0090038300_14062023010530', '0090038300_14062023010530']
Stack 7 missing: ['0090038300_14062023009589', '0090038300_14062023005483', '0090038300_14062023005483']
Stack 8 missing: ['0090038300_14062023005483', '0090038300_14062023005483', '0090038300_14062023005483']
Stack 9 missing: ['0090038300_14062023005483', '0090038300_14062023005483', '0090038300_14062023005483']
Stack 10 missing: ['0090038300_14062023005483', '0090038300_14062023005483', '0090038300_14062023005483']
Stack 11 missing: ['0090038300_14062023004628', '0090038300_14062023004374', '0090038300_14062023004628']
Stack 12 missing: ['0090038300_14062023004374', '0090038300_14062023003625', '0090038300_14062023004374']
Stack 13 missing: ['0090038300_14062023003625', '0090038300_14062023003625', '0090038300_14062023003625']
Stack 14 missing: ['0090038300_14062023003625', '0090038300_14062023003625', '0090038300_14062023003625']
Stack 15 missing: ['0090038300_14062023003625', '0090038300_14062023003625', '0090038300_14062023003625']
Stack 16 missing: ['0090038300_14062023003625', '0090038300_14062023003625', '0090038300_14062023003625']
Stack 17 missing: ['0090038300_14062023003625', '0090038300_14062023003625', '0090038300_14062023003625']
Stack 18 missing: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 19 missing: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 20 missing: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 21 missing: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 22 missing: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 23 missing: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 24 missing: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 25 missing: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 26 missing: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 27 missing: ['0090038300_14062023003586', '0090038300_14062023003586', '0090038300_14062023003586']
Stack 28 missing: ['0090038300_14062023003586', '0090038300_14062023003196', '0090038300_14062023003196']
Stack 29 missing: ['0090038300_14062023000324', '0090038300_14062023000324', '0090038300_14062023000324']
Stack 30 missing: ['0090038300_14062023000324', '0090038300_14062023000250', '0090038300_14062023000324']
