dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P096275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_27022023031580', '0090017000_27022023031580']
Stack 1 with items: ['0090017000_27022023031580', '0090017000_27022023031580']
Stack 2 with items: ['0090017000_27022023031580', '0090017000_27022023031580']
Stack 3 with items: ['0090017000_27022023031580', '0090017000_27022023031580']
Stack 4 with items: ['0090017000_27022023031580', '0090017000_27022023024681']
Stack 5 with items: ['0090017000_27022023020485', '0090017000_27022023020485']
Stack 6 with items: ['0090017000_27022023020485', '0090017000_27022023020485']
Stack 7 with items: ['0090017000_27022023020485', '0090017000_27022023015683']
Stack 8 with items: ['0090017000_27022023015683', '0090017000_27022023012562']
Stack 9 with items: ['0090017000_27022023012562', '0090017000_27022023012562']
Stack 10 with items: ['0090017000_27022023012562', '0090017000_27022023012562']
Stack 11 with items: ['0090017000_27022023012562', '0090017000_27022023012562']
Stack 12 with items: ['0090017000_27022023004899', '0090017000_27022023004899']
Stack 13 with items: ['0090017000_27022023004899', '0090017000_27022023004899']
Heuristic packed all stacks
