dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P095050915
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_28022023025711', '0090017100_28022023025711']
Stack 1 with items: ['0090017100_28022023025711', '0090017100_28022023025711']
Stack 2 with items: ['0090017100_28022023012438', '0090017100_28022023010977']
Stack 3 with items: ['0090017100_28022023010977', '0090017100_28022023010977']
Stack 4 with items: ['0090017100_28022023010977', '0090017100_28022023010977']
Stack 5 with items: ['0090017100_28022023010977', '0090017100_28022023010977']
Stack 6 with items: ['0090017100_28022023010977', '0090017100_28022023010977']
Stack 7 with items: ['0090017100_28022023010977', '0090017100_28022023010977']
Stack 8 with items: ['0090017100_28022023010977', '0090017100_28022023010977']
Stack 9 with items: ['0090017100_28022023010977', '0090017100_28022023010977']
Stack 10 with items: ['0090017100_28022023010977', '0090017100_28022023010977']
Stack 11 with items: ['0090017100_28022023010977', '0090017100_28022023010977']
Stack 12 with items: ['0090017100_28022023010977', '0090017100_28022023007044']
Stack 13 with items: ['0090017100_28022023007044', '0090017100_28022023007044']
Stack 14 with items: ['0090017100_28022023007044', '0090017100_28022023007044']
Stack 15 with items: ['0090017100_28022023007044', '0090017100_28022023007044']
Stack 16 with items: ['0090017100_28022023007044', '0090017100_28022023007044']
Stack 17 with items: ['0090017100_28022023007044', '0090017100_28022023007044']
Stack 18 with items: ['0090017100_28022023007044', '0090017100_28022023007044']
Stack 19 with items: ['0090017100_28022023007044', '0090017100_28022023007044']
Heuristic packed all stacks
