dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P097383407
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023033068', '0090038300_27022023032381', '0090038300_27022023033068']
Stack 1 with items: ['0090038300_27022023032381', '0090038300_27022023027491', '0090038300_27022023027491']
Stack 2 with items: ['0090038300_27022023025287', '0090038300_27022023021834', '0090038300_27022023021834']
Stack 3 with items: ['0090038300_27022023021834', '0090038300_27022023021834', '0090038300_27022023021834']
Stack 4 with items: ['0090038300_27022023021834', '0090038300_27022023021322', '0090038300_27022023021834']
Stack 5 with items: ['0090038300_27022023019881', '0090038300_27022023019881', '0090038300_27022023019881']
Stack 6 with items: ['0090038300_27022023019881', '0090038300_27022023019881', '0090038300_27022023019881']
Stack 7 with items: ['0090038300_27022023019881', '0090038300_27022023019881', '0090038300_27022023019881']
Stack 8 with items: ['0090038300_27022023019881', '0090038300_27022023019881', '0090038300_27022023019881']
Stack 9 with items: ['0090038300_27022023019881', '0090038300_27022023019881', '0090038300_27022023019881']
Stack 10 with items: ['0090038300_27022023018850', '0090038300_27022023018850', '0090038300_27022023018850']
Stack 11 with items: ['0090038300_27022023018850', '0090038300_27022023018850', '0090038300_27022023018850']
Stack 12 with items: ['0090038300_27022023018850', '0090038300_27022023017961', '0090038300_27022023018850']
Stack 13 with items: ['0090038300_27022023017961', '0090038300_27022023017961', '0090038300_27022023017961']
Stack 14 with items: ['0090038300_27022023017961', '0090038300_27022023015196', '0090038300_27022023009156']
Stack 15 with items: ['0090038300_27022023002670', '0090038300_27022023000228', '0090038300_27022023002670']
Heuristic packed all stacks
