dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P089390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_27022023005252', '0090038200_27022023001167', '0090038200_27022023001167', '0090038200_27022023005252']
Stack 1 with items: ['0090038200_27022023001167', '0090038200_27022023001167', '0090038200_27022023001167', '0090038200_27022023001167']
Stack 2 with items: ['0090038200_27022023001167', '0090038200_27022023001167', '0090038200_27022023001167', '0090038200_27022023001167']
Stack 3 with items: ['0090038200_27022023001167', '0090038200_27022023001167', '0090038200_27022023001167', '0090038200_27022023001167']
Stack 4 with items: ['0090038200_27022023001167', '0090038200_27022023001167', '0090038200_27022023001167', '0090038200_27022023001167']
Stack 5 with items: ['0090038200_27022023001167', '0090038200_27022023001167', '0090038200_27022023001167', '0090038200_27022023001167']
Stack 6 with items: ['0090038200_27022023001167', '0090038200_27022023001150', '0090038200_27022023001150', '0090038200_27022023001150']
Stack 7 with items: ['0090038200_27022023001150', '0090038200_27022023000879', '0090038200_27022023000879', '0090038200_27022023001150']
Stack 8 with items: ['0090038200_27022023000879', '0090038200_27022023000879', '0090038200_27022023000879', '0090038200_27022023000879']
Stack 9 with items: ['0090038200_27022023000879', '0090038200_27022023000879', '0090038200_27022023000879', '0090038200_27022023000879']
Heuristic packed all stacks
