dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P090217905
Min2DVol: 17.962999999999994 [m2]
Stack 0 with items: ['0090016900_28022023028297', '0090016900_28022023020233']
Stack 1 with items: ['0090016900_28022023020233', '0090016900_28022023019767']
Stack 2 with items: ['0090016900_28022023019767', '0090016900_28022023019767']
Stack 3 with items: ['0090016900_28022023019767', '0090016900_28022023017302']
Stack 4 with items: ['0090016900_28022023017302', '0090016900_28022023017302']
Stack 5 with items: ['0090016900_28022023017302', '0090016900_28022023017302']
Stack 6 with items: ['0090016900_28022023017302', '0090016900_28022023017302']
Stack 7 with items: ['0090016900_28022023017302', '0090016900_28022023017302']
Stack 8 with items: ['0090016900_28022023017302', '0090016900_28022023017302']
Stack 9 with items: ['0090016900_28022023010436', '0090016900_28022023010398']
Stack 10 with items: ['0090016900_28022023002011', '0090016900_28022023002011']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023028297', '0090016900_28022023020233']
Stack 6 missing: ['0090016900_28022023017302', '0090016900_28022023017302']
Stack 7 missing: ['0090016900_28022023017302', '0090016900_28022023017302']
Stack 8 missing: ['0090016900_28022023017302', '0090016900_28022023017302']
Stack 10 missing: ['0090016900_28022023002011', '0090016900_28022023002011']
