dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P208386003
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090038300_03072022013179', '0090038300_03072022013179', '0090038300_03072022013179']
Stack 1 with items: ['0090038300_03072022013179', '0090038300_03072022013179', '0090038300_03072022013179']
Stack 2 with items: ['0090038300_03072022009085', '0090038300_03072022009085', '0090038300_03072022009085']
Stack 3 with items: ['0090038300_03072022009085', '0090038300_03072022009085', '0090038300_03072022009085']
Stack 4 with items: ['0090038300_03072022008355', '0090038300_03072022008355', '0090038300_03072022008355']
Stack 5 with items: ['0090038300_03072022008355', '0090038300_03072022008355', '0090038300_03072022008355']
Stack 6 with items: ['0090038300_03072022008355', '0090038300_03072022001844', '0090038300_03072022001844']
Stack 7 with items: ['0090038300_03072022001844', '0090038300_03072022001844', '0090038300_03072022001844']
Stack 8 with items: ['0090038300_03072022001844', '0090038300_03072022001844', '0090038300_03072022001844']
Stack 9 with items: ['0090038300_03072022001715', '0090038300_03072022001715', '0090038300_03072022001715']
Stack 10 with items: ['0090038300_03072022001715', '0090038300_03072022001715', '0090038300_03072022001715']
Stack 11 with items: ['0090038300_03072022001715', '0090038300_03072022001715', '0090038300_03072022001715']
Heuristic packed all stacks
