dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P217421707
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0090017000_14062023027874', '0090017000_14062023027874']
Stack 1 with items: ['0090017000_14062023027874', '0090017000_14062023027874']
Stack 2 with items: ['0090017000_14062023027874', '0090017000_14062023027874']
Stack 3 with items: ['0090017000_14062023027874', '0090017000_14062023027874']
Stack 4 with items: ['0090017000_14062023027874', '0090017000_14062023020182']
Stack 5 with items: ['0090017000_14062023020182', '0090017000_14062023020182']
Stack 6 with items: ['0090017000_14062023020182', '0090017000_14062023020182']
Stack 7 with items: ['0090017000_14062023020182', '0090017000_14062023020182']
Stack 8 with items: ['0090017000_14062023020182', '0090017000_14062023020182']
Stack 9 with items: ['0090017000_14062023020182', '0090017000_14062023020182']
Stack 10 with items: ['0090017000_14062023020182', '0090017000_14062023014100']
Stack 11 with items: ['0090017000_14062023014100', '0090017000_14062023014100']
Stack 12 with items: ['0090017000_14062023014100', '0090017000_14062023014100']
Stack 13 with items: ['0090017000_14062023014100', '0090017000_14062023014100']
Stack 14 with items: ['0090017000_14062023014100', '0090017000_14062023014100']
Stack 15 with items: ['0090017000_14062023014100', '0090017000_14062023012116']
Stack 16 with items: ['0090017000_14062023001462', '0090017000_14062023001462']
Stack 17 with items: ['0090017000_14062023001006', '0090017000_14062023001006']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023001462', '0090017000_14062023001462']
Stack 17 missing: ['0090017000_14062023001006', '0090017000_14062023001006']
