dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P093631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_27022023064291', '0091017200_27022023064291', '0091017200_27022023064291']
Stack 1 with items: ['0091017200_27022023064291', '0091017200_27022023064291', '0091017200_27022023064291']
Stack 2 with items: ['0091017200_27022023064291', '0091017200_27022023064291', '0091017200_27022023064291']
Stack 3 with items: ['0091017200_27022023064291', '0091017200_27022023064291', '0091017200_27022023064291']
Stack 4 with items: ['0091017200_27022023064291', '0091017200_27022023064291', '0091017200_27022023064291']
Stack 5 with items: ['0091017200_27022023053313', '0091017200_27022023053313', '0091017200_27022023053313']
Stack 6 with items: ['0091017200_27022023053313', '0091017200_27022023053313', '0091017200_27022023053313']
Stack 7 with items: ['0091017200_27022023053313', '0091017200_27022023053313', '0091017200_27022023053313']
Stack 8 with items: ['0091017200_27022023053313', '0091017200_27022023053313', '0091017200_27022023053313']
Stack 9 with items: ['0091017200_27022023053313', '0091017200_27022023041523', '0091017200_27022023053313']
Stack 10 with items: ['0091017200_27022023041523', '0091017200_27022023034963', '0091017200_27022023034963']
Stack 11 with items: ['0091017200_27022023034963', '0091017200_27022023034865', '0091017200_27022023030611']
Stack 12 with items: ['0091017200_27022023030611', '0091017200_27022023030611', '0091017200_27022023030611']
Stack 13 with items: ['0091017200_27022023030611', '0091017200_27022023030611', '0091017200_27022023030611']
Stack 14 with items: ['0091017200_27022023030611', '0091017200_27022023030611', '0091017200_27022023030611']
Stack 15 with items: ['0091017200_27022023030611', '0091017200_27022023030257', '0091017200_27022023030611']
Stack 16 with items: ['0091017200_27022023028775', '0091017200_27022023010505', '0091017200_27022023010505']
Stack 17 with items: ['0091017200_27022023009655', '0091017200_27022023009655', '0091017200_27022023009655']
Stack 18 with items: ['0091017200_27022023009655', '0091017200_27022023009655', '0091017200_27022023009655']
Stack 19 with items: ['0091017200_27022023009655', '0091017200_27022023009655', '0091017200_27022023009655']
Stack 20 with items: ['0091017200_27022023009655', '0091017200_27022023009655', '0091017200_27022023009655']
Stack 21 with items: ['0091017200_27022023009655', '0091017200_27022023009655', '0091017200_27022023009655']
Stack 22 with items: ['0091017200_27022023009655', '0091017200_27022023009655', '0091017200_27022023009655']
Stack 23 with items: ['0091017200_27022023009655', '0091017200_27022023009655', '0091017200_27022023009655']
Stack 24 with items: ['0091017200_27022023009655', '0091017200_27022023006794', '0091017200_27022023005631']
Stack 25 with items: ['0091017200_27022023002080', '0091017200_27022023002080']
Heuristic packed all stacks
