dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P082384501
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038300_28022023023964', '0090038300_28022023023964', '0090038300_28022023023964']
Stack 1 with items: ['0090038300_28022023023964', '0090038300_28022023023202', '0090038300_28022023023964']
Stack 2 with items: ['0090038300_28022023019449', '0090038300_28022023019449', '0090038300_28022023019449']
Stack 3 with items: ['0090038300_28022023019449', '0090038300_28022023015272', '0090038300_28022023019449']
Stack 4 with items: ['0090038300_28022023015272', '0090038300_28022023010451', '0090038300_28022023015272']
Stack 5 with items: ['0090038300_28022023010451', '0090038300_28022023010353', '0090038300_28022023010353']
Stack 6 with items: ['0090038300_28022023006948', '0090038300_28022023006948', '0090038300_28022023006948']
Stack 7 with items: ['0090038300_28022023006948', '0090038300_28022023006948', '0090038300_28022023006948']
Stack 8 with items: ['0090038300_28022023006948', '0090038300_28022023006948', '0090038300_28022023006948']
Stack 9 with items: ['0090038300_28022023006948', '0090038300_28022023006948', '0090038300_28022023006948']
Stack 10 with items: ['0090038300_28022023006948', '0090038300_28022023006948', '0090038300_28022023006948']
Stack 11 with items: ['0090038300_28022023006948', '0090038300_28022023006773', '0090038300_28022023006948']
Stack 12 with items: ['0090038300_28022023005982', '0090038300_28022023005982', '0090038300_28022023005982']
Stack 13 with items: ['0090038300_28022023005982', '0090038300_28022023005982', '0090038300_28022023005982']
Stack 14 with items: ['0090038300_28022023005982', '0090038300_28022023005982', '0090038300_28022023005982']
Stack 15 with items: ['0090038300_28022023005982', '0090038300_28022023004253', '0090038300_28022023004253']
Stack 16 with items: ['0090038300_28022023004253', '0090038300_28022023004253', '0090038300_28022023004253']
Stacks not packed:
Stack 14 missing: ['0090038300_28022023005982', '0090038300_28022023005982', '0090038300_28022023005982']
