dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P104521503
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0091017200_27022023039321', '0091017200_27022023039321', '0091017200_27022023039321']
Stack 1 with items: ['0091017200_27022023039321', '0091017200_27022023039321', '0091017200_27022023039321']
Stack 2 with items: ['0091017200_27022023039321', '0091017200_27022023039321', '0091017200_27022023039321']
Stack 3 with items: ['0091017200_27022023001481', '0091017200_27022023001481', '0091017200_27022023039321']
Stack 4 with items: ['0091017200_27022023037243', '0091017200_27022023037243', '0091017200_27022023037243']
Stack 5 with items: ['0091017200_27022023037243', '0091017200_27022023037243', '0091017200_27022023037243']
Stack 6 with items: ['0091017200_27022023037243', '0091017200_27022023037243', '0091017200_27022023037243']
Stack 7 with items: ['0091017200_27022023023738', '0091017200_27022023023738', '0091017200_27022023023738']
Stack 8 with items: ['0091017200_27022023023738', '0091017200_27022023023738', '0091017200_27022023023738']
Stack 9 with items: ['0091017200_27022023023738', '0091017200_27022023023738', '0091017200_27022023023738']
Stack 10 with items: ['0091017200_27022023023738', '0091017200_27022023023738', '0091017200_27022023023738']
Stack 11 with items: ['0091017200_27022023023738', '0091017200_27022023023738', '0091017200_27022023023738']
Stack 12 with items: ['0091017200_27022023023738', '0091017200_27022023023738', '0091017200_27022023023738']
Stack 13 with items: ['0091017200_27022023023738', '0091017200_27022023023738', '0091017200_27022023023738']
Stack 14 with items: ['0091017200_27022023023738', '0091017200_27022023023738', '0091017200_27022023023738']
Stack 15 with items: ['0091017200_27022023004259', '0091017200_27022023004259', '0091017200_27022023004259']
Stack 16 with items: ['0091017200_27022023004259', '0091017200_27022023004259', '0091017200_27022023004259']
Stack 17 with items: ['0091017200_27022023004259', '0091017200_27022023004259', '0091017200_27022023004259']
Heuristic packed all stacks
