dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P216274703
Min2DVol: 24.0084 [m2]
Stack 0 with items: ['0090017000_08062023025850', '0090017000_08062023025850', '0090017000_08062023025850', '0090017000_08062023025850']
Stack 1 with items: ['0090017000_08062023025850', '0090017000_08062023025850', '0090017000_08062023025850', '0090017000_08062023025850']
Stack 2 with items: ['0090017000_08062023025850', '0090017000_08062023025850', '0090017000_08062023025850', '0090017000_08062023025850']
Stack 3 with items: ['0090017000_08062023025850', '0090017000_08062023025850', '0090017000_08062023025850', '0090017000_08062023025850']
Stack 4 with items: ['0090017000_08062023025850', '0090017000_08062023025850', '0090017000_08062023025850', '0090017000_08062023025850']
Stack 5 with items: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 6 with items: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 7 with items: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 8 with items: ['0090017000_08062023010637', '0090017000_08062023010637', '0090017000_08062023010637', '0090017000_08062023010637']
Stacks not packed:
Stack 8 missing: ['0090017000_08062023010637', '0090017000_08062023010637', '0090017000_08062023010637', '0090017000_08062023010637']
