dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P199423701
Min2DVol: 32.32000000000004 [m2]
Stack 0 with items: ['0090017000_14062023037847', '0090017000_14062023037847']
Stack 1 with items: ['0090017000_14062023037847', '0090017000_14062023036673']
Stack 2 with items: ['0090017000_14062023036673', '0090017000_14062023036673']
Stack 3 with items: ['0090017000_14062023036673', '0090017000_14062023036673']
Stack 4 with items: ['0090017000_14062023036673', '0090017000_14062023033233']
Stack 5 with items: ['0090017000_14062023025155', '0090017000_14062023025155']
Stack 6 with items: ['0090017000_14062023020986', '0090017000_14062023020986']
Stack 7 with items: ['0090017000_14062023020986', '0090017000_14062023020986']
Stack 8 with items: ['0090017000_14062023020986', '0090017000_14062023018524']
Stack 9 with items: ['0090017000_14062023015921', '0090017000_14062023014859']
Stack 10 with items: ['0090017000_14062023014859', '0090017000_14062023014859']
Stack 11 with items: ['0090017000_14062023014826', '0090017000_14062023011497']
Stack 12 with items: ['0090017000_14062023011497', '0090017000_14062023011497']
Stack 13 with items: ['0090017000_14062023004656', '0090017000_14062023004656']
Stack 14 with items: ['0090017000_14062023004062', '0090017000_14062023004062']
Stack 15 with items: ['0090017000_14062023004062', '0090017000_14062023000031']
Stack 16 with items: ['0090017000_14062023043608', '0090017000_14062023043608', '0090017000_14062023043608']
Stack 17 with items: ['0090017000_14062023043608', '0090017000_14062023043608', '0090017000_14062023043608']
Stack 18 with items: ['0090017000_14062023043608', '0090017000_14062023043591', '0090017000_14062023043591']
Stack 19 with items: ['0090017000_14062023043591', '0090017000_14062023042165', '0090017000_14062023043591']
Stack 20 with items: ['0090017000_14062023042165', '0090017000_14062023041619', '0090017000_14062023041619']
Stack 21 with items: ['0090017000_14062023041619', '0090017000_14062023041619', '0090017000_14062023041619']
Stack 22 with items: ['0090017000_14062023040708', '0090017000_14062023036217', '0090017000_14062023040708']
Stack 23 with items: ['0090017000_14062023036217', '0090017000_14062023036217', '0090017000_14062023036217']
Stack 24 with items: ['0090017000_14062023036217', '0090017000_14062023036217', '0090017000_14062023036217']
Stack 25 with items: ['0090017000_14062023036217', '0090017000_14062023036217', '0090017000_14062023036217']
Stack 26 with items: ['0090017000_14062023036217', '0090017000_14062023035024', '0090017000_14062023034354']
Stack 27 with items: ['0090017000_14062023034354', '0090017000_14062023034354', '0090017000_14062023034354']
Stack 28 with items: ['0090017000_14062023034354', '0090017000_14062023033024', '0090017000_14062023032769']
Stack 29 with items: ['0090017000_14062023030457', '0090017000_14062023030457', '0090017000_14062023030457']
Stack 30 with items: ['0090017000_14062023030457', '0090017000_14062023029306', '0090017000_14062023029306']
Stack 31 with items: ['0090017000_14062023029306', '0090017000_14062023028039', '0090017000_14062023026675']
Stack 32 with items: ['0090017000_14062023026675', '0090017000_14062023026675', '0090017000_14062023026675']
Stack 33 with items: ['0090017000_14062023026675', '0090017000_14062023026396', '0090017000_14062023026675']
Stack 34 with items: ['0090017000_14062023026396', '0090017000_14062023026343', '0090017000_14062023026396']
Stack 35 with items: ['0090017000_14062023025625', '0090017000_14062023025439', '0090017000_14062023025205']
Stack 36 with items: ['0090017000_14062023025205', '0090017000_14062023024138', '0090017000_14062023022751']
Stack 37 with items: ['0090017000_14062023022751', '0090017000_14062023022030', '0090017000_14062023021727']
Stack 38 with items: ['0090017000_14062023020849', '0090017000_14062023017379', '0090017000_14062023017379']
Stack 39 with items: ['0090017000_14062023017379', '0090017000_14062023017051', '0090017000_14062023017379']
Stack 40 with items: ['0090017000_14062023017051', '0090017000_14062023017051', '0090017000_14062023017051']
Stack 41 with items: ['0090017000_14062023017051', '0090017000_14062023017051', '0090017000_14062023017051']
Stack 42 with items: ['0090017000_14062023017051', '0090017000_14062023017051', '0090017000_14062023017051']
Stack 43 with items: ['0090017000_14062023017051', '0090017000_14062023016284', '0090017000_14062023014856']
Stack 44 with items: ['0090017000_14062023014856', '0090017000_14062023014851', '0090017000_14062023014856']
Stack 45 with items: ['0090017000_14062023014851', '0090017000_14062023014851', '0090017000_14062023014851']
Stack 46 with items: ['0090017000_14062023014851', '0090017000_14062023014851', '0090017000_14062023014851']
Stack 47 with items: ['0090017000_14062023014851', '0090017000_14062023014851', '0090017000_14062023014851']
Stack 48 with items: ['0090017000_14062023012336', '0090017000_14062023011821', '0090017000_14062023010710']
Stack 49 with items: ['0090017000_14062023010710', '0090017000_14062023010577', '0090017000_14062023010577']
Stack 50 with items: ['0090017000_14062023010577', '0090017000_14062023010577', '0090017000_14062023010577']
Stack 51 with items: ['0090017000_14062023008507', '0090017000_14062023008169', '0090017000_14062023008507']
Stack 52 with items: ['0090017000_14062023004545', '0090017000_14062023004527', '0090017000_14062023004545']
Stack 53 with items: ['0090017000_14062023004527', '0090017000_14062023004527', '0090017000_14062023004527']
Stack 54 with items: ['0090017000_14062023004527', '0090017000_14062023004527', '0090017000_14062023004527']
Stack 55 with items: ['0090017000_14062023004360', '0090017000_14062023003325', '0090017000_14062023002900']
Stack 56 with items: ['0090017000_14062023043417', '0090017000_14062023031670', '0090017000_14062023025883']
Stack 57 with items: ['0090017000_14062023010796', '0090017000_14062023009884', '0090017000_14062023010796']
Stack 58 with items: ['0090017000_14062023034095', '0090017000_14062023034095', '0090017000_14062023034095']
Stack 59 with items: ['0090017000_14062023034095', '0090017000_14062023034095', '0090017000_14062023034095']
Stack 60 with items: ['0090017000_14062023019064', '0090017000_14062023016778', '0090017000_14062023019064']
Stack 61 with items: ['0090017000_14062023016778', '0090017000_14062023010291', '0090017000_14062023016778']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023037847', '0090017000_14062023037847']
Stack 5 missing: ['0090017000_14062023025155', '0090017000_14062023025155']
Stack 12 missing: ['0090017000_14062023011497', '0090017000_14062023011497']
Stack 13 missing: ['0090017000_14062023004656', '0090017000_14062023004656']
Stack 14 missing: ['0090017000_14062023004062', '0090017000_14062023004062']
Stack 15 missing: ['0090017000_14062023004062', '0090017000_14062023000031']
Stack 16 missing: ['0090017000_14062023043608', '0090017000_14062023043608', '0090017000_14062023043608']
Stack 17 missing: ['0090017000_14062023043608', '0090017000_14062023043608', '0090017000_14062023043608']
Stack 18 missing: ['0090017000_14062023043608', '0090017000_14062023043591', '0090017000_14062023043591']
Stack 19 missing: ['0090017000_14062023043591', '0090017000_14062023042165', '0090017000_14062023043591']
Stack 20 missing: ['0090017000_14062023042165', '0090017000_14062023041619', '0090017000_14062023041619']
Stack 22 missing: ['0090017000_14062023040708', '0090017000_14062023036217', '0090017000_14062023040708']
Stack 24 missing: ['0090017000_14062023036217', '0090017000_14062023036217', '0090017000_14062023036217']
Stack 25 missing: ['0090017000_14062023036217', '0090017000_14062023036217', '0090017000_14062023036217']
Stack 26 missing: ['0090017000_14062023036217', '0090017000_14062023035024', '0090017000_14062023034354']
Stack 27 missing: ['0090017000_14062023034354', '0090017000_14062023034354', '0090017000_14062023034354']
Stack 28 missing: ['0090017000_14062023034354', '0090017000_14062023033024', '0090017000_14062023032769']
Stack 29 missing: ['0090017000_14062023030457', '0090017000_14062023030457', '0090017000_14062023030457']
Stack 30 missing: ['0090017000_14062023030457', '0090017000_14062023029306', '0090017000_14062023029306']
Stack 31 missing: ['0090017000_14062023029306', '0090017000_14062023028039', '0090017000_14062023026675']
Stack 32 missing: ['0090017000_14062023026675', '0090017000_14062023026675', '0090017000_14062023026675']
Stack 33 missing: ['0090017000_14062023026675', '0090017000_14062023026396', '0090017000_14062023026675']
Stack 36 missing: ['0090017000_14062023025205', '0090017000_14062023024138', '0090017000_14062023022751']
Stack 37 missing: ['0090017000_14062023022751', '0090017000_14062023022030', '0090017000_14062023021727']
Stack 38 missing: ['0090017000_14062023020849', '0090017000_14062023017379', '0090017000_14062023017379']
Stack 39 missing: ['0090017000_14062023017379', '0090017000_14062023017051', '0090017000_14062023017379']
Stack 40 missing: ['0090017000_14062023017051', '0090017000_14062023017051', '0090017000_14062023017051']
Stack 41 missing: ['0090017000_14062023017051', '0090017000_14062023017051', '0090017000_14062023017051']
Stack 42 missing: ['0090017000_14062023017051', '0090017000_14062023017051', '0090017000_14062023017051']
Stack 43 missing: ['0090017000_14062023017051', '0090017000_14062023016284', '0090017000_14062023014856']
Stack 44 missing: ['0090017000_14062023014856', '0090017000_14062023014851', '0090017000_14062023014856']
Stack 45 missing: ['0090017000_14062023014851', '0090017000_14062023014851', '0090017000_14062023014851']
Stack 46 missing: ['0090017000_14062023014851', '0090017000_14062023014851', '0090017000_14062023014851']
Stack 47 missing: ['0090017000_14062023014851', '0090017000_14062023014851', '0090017000_14062023014851']
Stack 48 missing: ['0090017000_14062023012336', '0090017000_14062023011821', '0090017000_14062023010710']
Stack 49 missing: ['0090017000_14062023010710', '0090017000_14062023010577', '0090017000_14062023010577']
Stack 50 missing: ['0090017000_14062023010577', '0090017000_14062023010577', '0090017000_14062023010577']
Stack 51 missing: ['0090017000_14062023008507', '0090017000_14062023008169', '0090017000_14062023008507']
Stack 52 missing: ['0090017000_14062023004545', '0090017000_14062023004527', '0090017000_14062023004545']
Stack 53 missing: ['0090017000_14062023004527', '0090017000_14062023004527', '0090017000_14062023004527']
Stack 54 missing: ['0090017000_14062023004527', '0090017000_14062023004527', '0090017000_14062023004527']
Stack 55 missing: ['0090017000_14062023004360', '0090017000_14062023003325', '0090017000_14062023002900']
Stack 56 missing: ['0090017000_14062023043417', '0090017000_14062023031670', '0090017000_14062023025883']
Stack 57 missing: ['0090017000_14062023010796', '0090017000_14062023009884', '0090017000_14062023010796']
Stack 60 missing: ['0090017000_14062023019064', '0090017000_14062023016778', '0090017000_14062023019064']
Stack 61 missing: ['0090017000_14062023016778', '0090017000_14062023010291', '0090017000_14062023016778']
