dataset: X
instance: CC6
+-----------+
2D Packing Heuristic in Truck P243575201
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090016500_14062023001412', '0090016500_14062023001412', '0090016500_14062023001412']
Stack 1 with items: ['0090016500_14062023001412', '0090016500_14062023001412', '0090016500_14062023001412']
Stack 2 with items: ['0090016500_14062023001412', '0090016500_14062023001412', '0090016500_14062023001412']
Stack 3 with items: ['0090016500_14062023001346', '0090016500_14062023001094', '0090016500_14062023001094']
Stack 4 with items: ['0090016500_14062023001094', '0090016500_14062023001094', '0090016500_14062023001094']
Stack 5 with items: ['0090016500_14062023001094', '0090016500_14062023001094', '0090016500_14062023001094']
Stack 6 with items: ['0090016500_14062023001094', '0090016500_14062023001094', '0090016500_14062023001094']
Stack 7 with items: ['0090016500_14062023001094', '0090016500_14062023001094', '0090016500_14062023001094']
Stack 8 with items: ['0090016500_14062023001094', '0090016500_14062023001094', '0090016500_14062023001094']
Stack 9 with items: ['0090016500_14062023001094', '0090016500_14062023001094', '0090016500_14062023001094']
Stack 10 with items: ['0090016500_14062023001094', '0090016500_14062023001094', '0090016500_14062023001094']
Stack 11 with items: ['0090016500_14062023001094', '0090016500_14062023001094', '0090016500_14062023001094']
Stack 12 with items: ['0090016500_14062023001094', '0090016500_14062023001094', '0090016500_14062023001094']
Stack 13 with items: ['0090016500_14062023001013', '0090016500_14062023000705', '0090016500_14062023001013']
Stack 14 with items: ['0090016500_14062023000432', '0090016500_14062023000432', '0090016500_14062023000432']
Stack 15 with items: ['0090016500_14062023000432', '0090016500_14062023000432', '0090016500_14062023000432']
Stack 16 with items: ['0090016500_14062023000432', '0090016500_14062023000432', '0090016500_14062023000432']
Stack 17 with items: ['0090016500_14062023000432', '0090016500_14062023000432', '0090016500_14062023000432']
Stacks not packed:
Stack 1 missing: ['0090016500_14062023001412', '0090016500_14062023001412', '0090016500_14062023001412']
Stack 2 missing: ['0090016500_14062023001412', '0090016500_14062023001412', '0090016500_14062023001412']
