dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P175408101
Min2DVol: 12.599999999999996 [m2]
Stack 0 with items: ['0090016800_08062023042818']
Stack 1 with items: ['0090016800_08062023049582', '0090016800_08062023048257']
Stack 2 with items: ['0090016800_08062023048257', '0090016800_08062023048257']
Stack 3 with items: ['0090016800_08062023048257', '0090016800_08062023046063']
Stack 4 with items: ['0090016800_08062023046063', '0090016800_08062023038409']
Stack 5 with items: ['0090016800_08062023038409', '0090016800_08062023038409']
Stack 6 with items: ['0090016800_08062023021366', '0090016800_08062023021366']
Stack 7 with items: ['0090016800_08062023021366', '0090016800_08062023021366']
Stack 8 with items: ['0090016800_08062023021366', '0090016800_08062023018482']
Stack 9 with items: ['0090016800_08062023018482', '0090016800_08062023014586']
Stack 10 with items: ['0090016800_08062023014586', '0090016800_08062023014586']
Stack 11 with items: ['0090016800_08062023014586', '0090016800_08062023011256']
Stack 12 with items: ['0090016800_08062023011256', '0090016800_08062023010973']
Stack 13 with items: ['0090016800_08062023010973', '0090016800_08062023010973']
Stack 14 with items: ['0090016800_08062023010973', '0090016800_08062023008259']
Stack 15 with items: ['0090016800_08062023008259', '0090016800_08062023008259']
Stack 16 with items: ['0090016800_08062023008259', '0090016800_08062023008259']
Stack 17 with items: ['0090016800_08062023000807', '0090016800_08062023000807']
Stack 18 with items: ['0090016800_08062023000807', '0090016800_08062023000807']
Stack 19 with items: ['0090016800_08062023000708', '0090016800_08062023000708']
Stack 20 with items: ['0090016800_08062023000708', '0090016800_08062023000708']
Stacks not packed:
Stack 5 missing: ['0090016800_08062023038409', '0090016800_08062023038409']
Stack 6 missing: ['0090016800_08062023021366', '0090016800_08062023021366']
Stack 7 missing: ['0090016800_08062023021366', '0090016800_08062023021366']
