dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P096069111
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_28022023034118', '0090016900_28022023034118']
Stack 1 with items: ['0090016900_28022023034118', '0090016900_28022023034118']
Stack 2 with items: ['0090016900_28022023034118', '0090016900_28022023033072']
Stack 3 with items: ['0090016900_28022023028891', '0090016900_28022023028891']
Stack 4 with items: ['0090016900_28022023028891', '0090016900_28022023028705']
Stack 5 with items: ['0090016900_28022023028705', '0090016900_28022023028705']
Stack 6 with items: ['0090016900_28022023028705', '0090016900_28022023028705']
Stack 7 with items: ['0090016900_28022023028705', '0090016900_28022023028705']
Stack 8 with items: ['0090016900_28022023028705', '0090016900_28022023028705']
Stack 9 with items: ['0090016900_28022023028705', '0090016900_28022023028705']
Stack 10 with items: ['0090016900_28022023028705', '0090016900_28022023028705']
Stack 11 with items: ['0090016900_28022023028705', '0090016900_28022023028705']
Stack 12 with items: ['0090016900_28022023024668', '0090016900_28022023024668']
Stack 13 with items: ['0090016900_28022023000033', '0090016900_28022023000033']
Stacks not packed:
Stack 10 missing: ['0090016900_28022023028705', '0090016900_28022023028705']
Stack 11 missing: ['0090016900_28022023028705', '0090016900_28022023028705']
