dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P202055519
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_14062023015052', '0090017100_14062023015052', '0090017100_14062023015052']
Stack 1 with items: ['0090017100_14062023015052', '0090017100_14062023013023', '0090017100_14062023015052']
Stack 2 with items: ['0090017100_14062023013023', '0090017100_14062023012521', '0090017100_14062023013023']
Stack 3 with items: ['0090017100_14062023012521', '0090017100_14062023012521', '0090017100_14062023012521']
Stack 4 with items: ['0090017100_14062023012521', '0090017100_14062023008481', '0090017100_14062023008481']
Stack 5 with items: ['0090017100_14062023008481', '0090017100_14062023008481', '0090017100_14062023008481']
Stack 6 with items: ['0090017100_14062023008481', '0090017100_14062023007413', '0090017100_14062023007413']
Stack 7 with items: ['0090017100_14062023007413', '0090017100_14062023007413', '0090017100_14062023007413']
Stack 8 with items: ['0090017100_14062023007413', '0090017100_14062023007413', '0090017100_14062023007413']
Stack 9 with items: ['0090017100_14062023007413', '0090017100_14062023007413', '0090017100_14062023007413']
Stack 10 with items: ['0090017100_14062023007413', '0090017100_14062023007413', '0090017100_14062023007413']
Stack 11 with items: ['0090017100_14062023007413', '0090017100_14062023007413', '0090017100_14062023007413']
Stack 12 with items: ['0090017100_14062023007413', '0090017100_14062023007413', '0090017100_14062023007413']
Stack 13 with items: ['0090017100_14062023007413', '0090017100_14062023005914', '0090017100_14062023007413']
Stack 14 with items: ['0090017100_14062023005914', '0090017100_14062023005914', '0090017100_14062023005914']
Stack 15 with items: ['0090017100_14062023005914', '0090017100_14062023005914', '0090017100_14062023005914']
Stack 16 with items: ['0090017100_14062023005914', '0090017100_14062023005914', '0090017100_14062023005914']
Stack 17 with items: ['0090017100_14062023005914', '0090017100_14062023005914', '0090017100_14062023005914']
Stack 18 with items: ['0090017100_14062023005914', '0090017100_14062023005914', '0090017100_14062023005914']
Stack 19 with items: ['0090017100_14062023005914', '0090017100_14062023005914', '0090017100_14062023005914']
Stack 20 with items: ['0090017100_14062023005914', '0090017100_14062023005914', '0090017100_14062023005914']
Stack 21 with items: ['0090017100_14062023005914', '0090017100_14062023005914', '0090017100_14062023005914']
Stack 22 with items: ['0090017100_14062023005914', '0090017100_14062023001405', '0090017100_14062023005914']
Stack 23 with items: ['0090017100_14062023001405', '0090017100_14062023001405', '0090017100_14062023001405']
Stack 24 with items: ['0090017100_14062023001405', '0090017100_14062023001405', '0090017100_14062023001405']
Heuristic packed all stacks
