dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P178051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023024079', '0090017100_14062023024079']
Stack 1 with items: ['0090017100_14062023024079', '0090017100_14062023024079']
Stack 2 with items: ['0090017100_14062023024079', '0090017100_14062023024079']
Stack 3 with items: ['0090017100_14062023024079', '0090017100_14062023024079']
Stack 4 with items: ['0090017100_14062023024079', '0090017100_14062023024079']
Stack 5 with items: ['0090017100_14062023024079', '0090017100_14062023024079']
Stack 6 with items: ['0090017100_14062023019006', '0090017100_14062023019006']
Stack 7 with items: ['0090017100_14062023019006', '0090017100_14062023019006']
Stack 8 with items: ['0090017100_14062023019006', '0090017100_14062023019006']
Stack 9 with items: ['0090017100_14062023008660', '0090017100_14062023008660']
Stack 10 with items: ['0090017100_14062023008660', '0090017100_14062023008660']
Stack 11 with items: ['0090017100_14062023008660', '0090017100_14062023008190']
Stack 12 with items: ['0090017100_14062023008190', '0090017100_14062023008190']
Stack 13 with items: ['0090017100_14062023008190', '0090017100_14062023008190']
Heuristic packed all stacks
