dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P187031511
Min2DVol: 31.46843550000003 [m2]
Stack 0 with items: ['0090016200_14062023034211', '0090016200_14062023032103', '0090016200_14062023028638']
Stack 1 with items: ['0090016200_14062023022488', '0090016200_14062023022079', '0090016200_14062023020864']
Stack 2 with items: ['0090016200_14062023020864', '0090016200_14062023015230', '0090016200_14062023015230']
Stack 3 with items: ['0090016200_14062023012150', '0090016200_14062023012150', '0090016200_14062023012150']
Stack 4 with items: ['0090016200_14062023012150', '0090016200_14062023012150', '0090016200_14062023012150']
Stack 5 with items: ['0090016200_14062023012150', '0090016200_14062023012150', '0090016200_14062023012150']
Stack 6 with items: ['0090016200_14062023009009', '0090016200_14062023009009', '0090016200_14062023009009']
Stack 7 with items: ['0090016200_14062023007550', '0090016200_14062023007550', '0090016200_14062023007550']
Stack 8 with items: ['0090016200_14062023007550', '0090016200_14062023007550', '0090016200_14062023007550']
Stack 9 with items: ['0090016200_14062023007550', '0090016200_14062023007550', '0090016200_14062023007550']
Stack 10 with items: ['0090016200_14062023007550', '0090016200_14062023007550', '0090016200_14062023007550']
Stack 11 with items: ['0090016200_14062023007550', '0090016200_14062023007550', '0090016200_14062023007550']
Stack 12 with items: ['0090016200_14062023007550', '0090016200_14062023007550', '0090016200_14062023007550']
Stack 13 with items: ['0090016200_14062023007550', '0090016200_14062023007550', '0090016200_14062023007550']
Stack 14 with items: ['0090016200_14062023007550', '0090016200_14062023007550', '0090016200_14062023007550']
Stack 15 with items: ['0090016200_14062023007550', '0090016200_14062023007550', '0090016200_14062023007550']
Stack 16 with items: ['0090016200_14062023002390', '0090016200_14062023002390', '0090016200_14062023002390']
Stack 17 with items: ['0090016200_14062023002390', '0090016200_14062023002390', '0090016200_14062023002390']
Stack 18 with items: ['0090016200_14062023002390', '0090016200_14062023002390', '0090016200_14062023002390']
Stack 19 with items: ['0090016200_14062023001977', '0090016200_14062023001977', '0090016200_14062023001977']
Stack 20 with items: ['0090016200_14062023001977', '0090016200_14062023001822', '0090016200_14062023001977']
Stack 21 with items: ['0090016200_14062023022177', '0090016200_14062023000693', '0090016200_14062023016625', '0090016200_14062023000693']
Stack 22 with items: ['0090016200_14062023013002', '0090016200_14062023017024', '0090016200_14062023017024']
Stack 23 with items: ['0090016200_14062023015530', '0090016200_14062023015530', '0090016200_14062023015530']
Stack 24 with items: ['0090016200_14062023018671', '0090016200_14062023018671', '0090016200_14062023018671']
Stack 25 with items: ['0090016200_14062023021690', '0090016200_14062023021690', '0090016200_14062023021690']
Stack 26 with items: ['0090016200_14062023030221', '0090016200_14062023013090', '0090016200_14062023013090']
Stack 27 with items: ['0090016200_14062023018282', '0090016200_14062023018282', '0090016200_14062023023812']
Stack 28 with items: ['0090016200_14062023030889', '0090016200_14062023013002', '0090016200_14062023013002']
Stack 29 with items: ['0090016200_14062023013002', '0090016200_14062023013002', '0090016200_14062023018671']
Stack 30 with items: ['0090016200_14062023017024', '0090016200_14062023017024', '0090016200_14062023017024']
Stack 31 with items: ['0090016200_14062023034387', '0090016200_14062023019102', '0090016200_14062023019102']
Stack 32 with items: ['0090016200_14062023018671', '0090016200_14062023018671', '0090016200_14062023018671']
Stack 33 with items: ['0090016200_14062023008442', '0090016200_14062023017024', '0090016200_14062023017024']
Stack 34 with items: ['0090016200_14062023015530', '0090016200_14062023015530', '0090016200_14062023015530']
Stack 35 with items: ['0090016200_14062023035086', '0090016200_14062023018671', '0090016200_14062023018671']
Stack 36 with items: ['0090016200_14062023013002', '0090016200_14062023013002', '0090016200_14062023013002']
Stack 37 with items: ['0090016200_14062023013090', '0090016200_14062023013090', '0090016200_14062023013090']
Stack 38 with items: ['0090016200_14062023021690', '0090016200_14062023017024', '0090016200_14062023017024']
Stacks not packed:
Stack 2 missing: ['0090016200_14062023020864', '0090016200_14062023015230', '0090016200_14062023015230']
Stack 12 missing: ['0090016200_14062023007550', '0090016200_14062023007550', '0090016200_14062023007550']
Stack 13 missing: ['0090016200_14062023007550', '0090016200_14062023007550', '0090016200_14062023007550']
Stack 14 missing: ['0090016200_14062023007550', '0090016200_14062023007550', '0090016200_14062023007550']
Stack 15 missing: ['0090016200_14062023007550', '0090016200_14062023007550', '0090016200_14062023007550']
