dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P088570201
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017300_28022023021425', '0091017300_28022023021425', '0091017300_28022023021425']
Stack 1 with items: ['0091017300_28022023019694', '0091017300_28022023019694', '0091017300_28022023019694']
Stack 2 with items: ['0091017300_28022023019694', '0091017300_28022023016773', '0091017300_28022023016773']
Stack 3 with items: ['0091017300_28022023016773', '0091017300_28022023016773', '0091017300_28022023016773']
Stack 4 with items: ['0091017300_28022023016773', '0091017300_28022023016773', '0091017300_28022023016773']
Stack 5 with items: ['0091017300_28022023015247', '0091017300_28022023000923', '0091017300_28022023015247']
Stack 6 with items: ['0091017300_28022023000923', '0091017300_28022023000923', '0091017300_28022023000923']
Stack 7 with items: ['0091017300_28022023000923', '0091017300_28022023000923']
Stack 8 with items: ['0091017300_28022023001746', '0091017300_28022023001746', '0091017300_28022023001746']
Stack 9 with items: ['0091017300_28022023021411', '0091017300_28022023021411', '0091017300_28022023021411']
Stack 10 with items: ['0091017300_28022023001746', '0091017300_28022023001746', '0091017300_28022023001746']
Stack 11 with items: ['0091017300_28022023001746', '0091017300_28022023021411', '0091017300_28022023021411']
Stack 12 with items: ['0091017300_28022023023301', '0091017300_28022023023301', '0091017300_28022023023301']
Stack 13 with items: ['0091017300_28022023017583', '0091017300_28022023017583', '0091017300_28022023017583']
Stack 14 with items: ['0091017300_28022023017583', '0091017300_28022023017583', '0091017300_28022023017583']
Stack 15 with items: ['0091017300_28022023023301', '0091017300_28022023023301', '0091017300_28022023023301']
Stack 16 with items: ['0091017300_28022023001746', '0091017300_28022023021411', '0091017300_28022023023301']
Stack 17 with items: ['0091017300_28022023021411', '0091017300_28022023021411', '0091017300_28022023021411']
Stack 18 with items: ['0091017300_28022023017583', '0091017300_28022023017583', '0091017300_28022023017583']
Heuristic packed all stacks
