dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P202031511
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_14062023029966', '0090016200_14062023029966', '0090016200_14062023029966']
Stack 1 with items: ['0090016200_14062023029966', '0090016200_14062023029966', '0090016200_14062023029966']
Stack 2 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 3 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 4 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 5 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 6 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 7 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 8 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 9 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 10 with items: ['0090016200_14062023024210', '0090016200_14062023019861', '0090016200_14062023024210']
Stack 11 with items: ['0090016200_14062023019861', '0090016200_14062023019861', '0090016200_14062023019861']
Stack 12 with items: ['0090016200_14062023019861', '0090016200_14062023019861', '0090016200_14062023019861']
Stack 13 with items: ['0090016200_14062023019861', '0090016200_14062023012022', '0090016200_14062023019861']
Stack 14 with items: ['0090016200_14062023012022', '0090016200_14062023010759', '0090016200_14062023006854']
Stack 15 with items: ['0090016200_14062023006854', '0090016200_14062023006854', '0090016200_14062023006854']
Heuristic packed all stacks
