dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P077651151
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017300_28022023017617', '0091017300_28022023017617', '0091017300_28022023017617']
Stack 1 with items: ['0091017300_28022023017617', '0091017300_28022023015966', '0091017300_28022023017617']
Stack 2 with items: ['0091017300_28022023015966', '0091017300_28022023015540', '0091017300_28022023015966']
Stack 3 with items: ['0091017300_28022023015540', '0091017300_28022023014071', '0091017300_28022023015540']
Stack 4 with items: ['0091017300_28022023008389', '0091017300_28022023008389', '0091017300_28022023008389']
Stack 5 with items: ['0091017300_28022023008389', '0091017300_28022023008389', '0091017300_28022023008389']
Stack 6 with items: ['0091017300_28022023008389', '0091017300_28022023008389', '0091017300_28022023008389']
Stack 7 with items: ['0091017300_28022023008389', '0091017300_28022023008389', '0091017300_28022023008389']
Stack 8 with items: ['0091017300_28022023008389', '0091017300_28022023008389', '0091017300_28022023008389']
Stack 9 with items: ['0091017300_28022023008389', '0091017300_28022023008389', '0091017300_28022023008389']
Stack 10 with items: ['0091017300_28022023008389', '0091017300_28022023008389', '0091017300_28022023008389']
Stack 11 with items: ['0091017300_28022023008389', '0091017300_28022023008389', '0091017300_28022023008389']
Stack 12 with items: ['0091017300_28022023008389', '0091017300_28022023008389', '0091017300_28022023008389']
Stack 13 with items: ['0091017300_28022023008389', '0091017300_28022023008389', '0091017300_28022023008389']
Stack 14 with items: ['0091017300_28022023008322', '0091017300_28022023008322', '0091017300_28022023008322']
Stack 15 with items: ['0091017300_28022023008322', '0091017300_28022023008322', '0091017300_28022023008322']
Stack 16 with items: ['0091017300_28022023008322', '0091017300_28022023008322', '0091017300_28022023008322']
Stack 17 with items: ['0091017300_28022023008322', '0091017300_28022023008322', '0091017300_28022023008322']
Stack 18 with items: ['0091017300_28022023008322', '0091017300_28022023008322', '0091017300_28022023008322']
Stack 19 with items: ['0091017300_28022023008322', '0091017300_28022023008322', '0091017300_28022023008322']
Stack 20 with items: ['0091017300_28022023008322', '0091017300_28022023008322', '0091017300_28022023008322']
Stack 21 with items: ['0091017300_28022023008322', '0091017300_28022023008322', '0091017300_28022023008322']
Stack 22 with items: ['0091017300_28022023008322', '0091017300_28022023008322', '0091017300_28022023008322']
Stack 23 with items: ['0091017300_28022023008322', '0091017300_28022023008322', '0091017300_28022023008322']
Stack 24 with items: ['0091017300_28022023007060', '0091017300_28022023007060', '0091017300_28022023007060']
Stack 25 with items: ['0091017300_28022023007060', '0091017300_28022023004251', '0091017300_28022023007060']
Heuristic packed all stacks
