dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P073541705
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017300_28022023014607', '0091017300_28022023014607']
Stack 1 with items: ['0091017300_28022023014607', '0091017300_28022023014607']
Stack 2 with items: ['0091017300_28022023014607', '0091017300_28022023014607']
Stack 3 with items: ['0091017300_28022023014607', '0091017300_28022023014607']
Stack 4 with items: ['0091017300_28022023014607', '0091017300_28022023014607']
Stack 5 with items: ['0091017300_28022023013466', '0091017300_28022023013466']
Stack 6 with items: ['0091017300_28022023013466', '0091017300_28022023011812']
Stack 7 with items: ['0091017300_28022023011812', '0091017300_28022023011812']
Stack 8 with items: ['0091017300_28022023011812', '0091017300_28022023011812']
Stack 9 with items: ['0091017300_28022023011812', '0091017300_28022023011812']
Stack 10 with items: ['0091017300_28022023011812', '0091017300_28022023008797']
Stack 11 with items: ['0091017300_28022023008797', '0091017300_28022023008797']
Stack 12 with items: ['0091017300_28022023008797', '0091017300_28022023008797']
Stack 13 with items: ['0091017300_28022023008797', '0091017300_28022023002263']
Stack 14 with items: ['0091017300_28022023000105', '0091017300_28022023000105']
Heuristic packed all stacks
