dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P192390111
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038200_08062023024347', '0090038200_08062023024347', '0090038200_08062023024347']
Stack 1 with items: ['0090038200_08062023024347', '0090038200_08062023024347', '0090038200_08062023024347']
Stack 2 with items: ['0090038200_08062023024347', '0090038200_08062023021371', '0090038200_08062023024347']
Stack 3 with items: ['0090038200_08062023021371', '0090038200_08062023021369', '0090038200_08062023021371']
Stack 4 with items: ['0090038200_08062023021369', '0090038200_08062023021369', '0090038200_08062023021369']
Stack 5 with items: ['0090038200_08062023021369', '0090038200_08062023021369', '0090038200_08062023021369']
Stack 6 with items: ['0090038200_08062023021369', '0090038200_08062023021369', '0090038200_08062023021369']
Stack 7 with items: ['0090038200_08062023021369', '0090038200_08062023021019', '0090038200_08062023021019']
Stack 8 with items: ['0090038200_08062023021019', '0090038200_08062023021019', '0090038200_08062023021019']
Stack 9 with items: ['0090038200_08062023021019', '0090038200_08062023021019', '0090038200_08062023021019']
Stack 10 with items: ['0090038200_08062023021019', '0090038200_08062023021019', '0090038200_08062023021019']
Stack 11 with items: ['0090038200_08062023012258', '0090038200_08062023012258', '0090038200_08062023012258']
Stack 12 with items: ['0090038200_08062023012258', '0090038200_08062023012258', '0090038200_08062023012258']
Stack 13 with items: ['0090038200_08062023012258', '0090038200_08062023012258', '0090038200_08062023012258']
Stack 14 with items: ['0090038200_08062023004442', '0090038200_08062023004442', '0090038200_08062023004442']
Stack 15 with items: ['0090038200_08062023004442', '0090038200_08062023004442', '0090038200_08062023004442']
Stack 16 with items: ['0090038200_08062023004442', '0090038200_08062023004442', '0090038200_08062023004442']
Stacks not packed:
Stack 16 missing: ['0090038200_08062023004442', '0090038200_08062023004442', '0090038200_08062023004442']
