dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P095066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023049756', '0090016900_27022023045454']
Stack 1 with items: ['0090016900_27022023045454', '0090016900_27022023045454']
Stack 2 with items: ['0090016900_27022023045454', '0090016900_27022023037442']
Stack 3 with items: ['0090016900_27022023037442', '0090016900_27022023037442']
Stack 4 with items: ['0090016900_27022023037442', '0090016900_27022023018723']
Stack 5 with items: ['0090016900_27022023018723', '0090016900_27022023018723']
Stack 6 with items: ['0090016900_27022023018723', '0090016900_27022023018723']
Stack 7 with items: ['0090016900_27022023018723', '0090016900_27022023018723']
Stack 8 with items: ['0090016900_27022023018723', '0090016900_27022023018723']
Stack 9 with items: ['0090016900_27022023018723', '0090016900_27022023018723']
Stack 10 with items: ['0090016900_27022023018723', '0090016900_27022023018723']
Stack 11 with items: ['0090016900_27022023018723', '0090016900_27022023018723']
Stack 12 with items: ['0090016900_27022023018723', '0090016900_27022023013287']
Stack 13 with items: ['0090016900_27022023013287', '0090016900_27022023013287']
Heuristic packed all stacks
