dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P201034303
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016200_14062023011839', '0090016200_14062023018379', '0090016200_14062023035616']
Stack 1 with items: ['0090016200_14062023026969', '0090016200_14062023026969', '0090016200_14062023026969']
Stack 2 with items: ['0090016200_14062023026969', '0090016200_14062023026969', '0090016200_14062023026969']
Stack 3 with items: ['0090016200_14062023026969', '0090016200_14062023017575', '0090016200_14062023026969']
Stack 4 with items: ['0090016200_14062023017575', '0090016200_14062023014756', '0090016200_14062023017575']
Stack 5 with items: ['0090016200_14062023014756', '0090016200_14062023014756', '0090016200_14062023014756']
Stack 6 with items: ['0090016200_14062023014756', '0090016200_14062023014756', '0090016200_14062023014756']
Stack 7 with items: ['0090016200_14062023014756', '0090016200_14062023014756', '0090016200_14062023014756']
Stack 8 with items: ['0090016200_14062023014756', '0090016200_14062023014756', '0090016200_14062023014756']
Stack 9 with items: ['0090016200_14062023014756', '0090016200_14062023014756', '0090016200_14062023014756']
Stack 10 with items: ['0090016200_14062023014756', '0090016200_14062023014756', '0090016200_14062023014756']
Heuristic packed all stacks
