dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P097385323
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_27022023033430', '0090038300_27022023033430', '0090038300_27022023033430']
Stack 1 with items: ['0090038300_27022023033430', '0090038300_27022023033430', '0090038300_27022023033430']
Stack 2 with items: ['0090038300_27022023033430', '0090038300_27022023033430', '0090038300_27022023033430']
Stack 3 with items: ['0090038300_27022023033430', '0090038300_27022023033430', '0090038300_27022023033430']
Stack 4 with items: ['0090038300_27022023033430', '0090038300_27022023033430', '0090038300_27022023033430']
Stack 5 with items: ['0090038300_27022023033430', '0090038300_27022023033430', '0090038300_27022023033430']
Stack 6 with items: ['0090038300_27022023033430', '0090038300_27022023033430', '0090038300_27022023033430']
Stack 7 with items: ['0090038300_27022023033430', '0090038300_27022023033430', '0090038300_27022023033430']
Stack 8 with items: ['0090038300_27022023033430', '0090038300_27022023033430', '0090038300_27022023033430']
Stack 9 with items: ['0090038300_27022023031645', '0090038300_27022023031645', '0090038300_27022023031645']
Stack 10 with items: ['0090038300_27022023031210', '0090038300_27022023031210', '0090038300_27022023031210']
Stack 11 with items: ['0090038300_27022023031210', '0090038300_27022023031210', '0090038300_27022023031210']
Stack 12 with items: ['0090038300_27022023019449', '0090038300_27022023019449', '0090038300_27022023019449']
Stack 13 with items: ['0090038300_27022023019449', '0090038300_27022023019449', '0090038300_27022023019449']
Stack 14 with items: ['0090038300_27022023019449', '0090038300_27022023019449', '0090038300_27022023019449']
Stack 15 with items: ['0090038300_27022023019449', '0090038300_27022023019449', '0090038300_27022023019449']
Stack 16 with items: ['0090038300_27022023019449', '0090038300_27022023019449', '0090038300_27022023019449']
Stack 17 with items: ['0090038300_27022023019449', '0090038300_27022023019449', '0090038300_27022023019449']
Stack 18 with items: ['0090038300_27022023019449', '0090038300_27022023019449', '0090038300_27022023019449']
Stack 19 with items: ['0090038300_27022023019449', '0090038300_27022023019449', '0090038300_27022023019449']
Stack 20 with items: ['0090038300_27022023019449', '0090038300_27022023019449', '0090038300_27022023019449']
Stack 21 with items: ['0090038300_27022023019449', '0090038300_27022023006433', '0090038300_27022023019449']
Stack 22 with items: ['0090038300_27022023006433', '0090038300_27022023002405', '0090038300_27022023002405']
Stack 23 with items: ['0090038300_27022023002405', '0090038300_27022023002405', '0090038300_27022023002405']
Stack 24 with items: ['0090038300_27022023002405', '0090038300_27022023002405', '0090038300_27022023002405']
Stack 25 with items: ['0090038300_27022023002405', '0090038300_27022023002405', '0090038300_27022023002405']
Stack 26 with items: ['0090038300_27022023002405', '0090038300_27022023002405', '0090038300_27022023002405']
Stack 27 with items: ['0090038300_27022023002405', '0090038300_27022023002405', '0090038300_27022023002405']
Stacks not packed:
Stack 7 missing: ['0090038300_27022023033430', '0090038300_27022023033430', '0090038300_27022023033430']
Stack 8 missing: ['0090038300_27022023033430', '0090038300_27022023033430', '0090038300_27022023033430']
