dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P101066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023019261', '0090016900_28022023019261']
Stack 1 with items: ['0090016900_28022023019261', '0090016900_28022023019261']
Stack 2 with items: ['0090016900_28022023019261', '0090016900_28022023019261']
Stack 3 with items: ['0090016900_28022023019261', '0090016900_28022023019261']
Stack 4 with items: ['0090016900_28022023019261', '0090016900_28022023019261']
Stack 5 with items: ['0090016900_28022023019261', '0090016900_28022023019261']
Stack 6 with items: ['0090016900_28022023019261', '0090016900_28022023019261']
Stack 7 with items: ['0090016900_28022023019261', '0090016900_28022023019261']
Stack 8 with items: ['0090016900_28022023019261', '0090016900_28022023019261']
Stack 9 with items: ['0090016900_28022023019261', '0090016900_28022023015313']
Stack 10 with items: ['0090016900_28022023015313', '0090016900_28022023015313']
Stack 11 with items: ['0090016900_28022023015313', '0090016900_28022023015313']
Stack 12 with items: ['0090016900_28022023013912', '0090016900_28022023013912']
Stack 13 with items: ['0090016900_28022023013912', '0090016900_28022023013912']
Heuristic packed all stacks
