dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P177151101
Min2DVol: 22.873499999999996 [m2]
Stack 0 with items: ['0090017100_14062023015990', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015990']
Stack 1 with items: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 2 with items: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 3 with items: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 4 with items: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 5 with items: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 6 with items: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 7 with items: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 8 with items: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 9 with items: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 10 with items: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 11 with items: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 12 with items: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 13 with items: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 14 with items: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 15 with items: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 16 with items: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 17 with items: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 18 with items: ['0090017100_14062023015600', '0090017100_14062023006512', '0090017100_14062023006512', '0090017100_14062023006512']
Stack 19 with items: ['0090017100_14062023006512', '0090017100_14062023006512', '0090017100_14062023006512', '0090017100_14062023006512']
Stack 20 with items: ['0090017100_14062023006512', '0090017100_14062023006512', '0090017100_14062023006512', '0090017100_14062023006512']
Stack 21 with items: ['0090017100_14062023006512', '0090017100_14062023006512', '0090017100_14062023006512', '0090017100_14062023006512']
Stack 22 with items: ['0090017100_14062023006512', '0090017100_14062023006512']
Stacks not packed:
Stack 11 missing: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 12 missing: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 13 missing: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 14 missing: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 15 missing: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 16 missing: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 17 missing: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 18 missing: ['0090017100_14062023015600', '0090017100_14062023006512', '0090017100_14062023006512', '0090017100_14062023006512']
Stack 19 missing: ['0090017100_14062023006512', '0090017100_14062023006512', '0090017100_14062023006512', '0090017100_14062023006512']
Stack 20 missing: ['0090017100_14062023006512', '0090017100_14062023006512', '0090017100_14062023006512', '0090017100_14062023006512']
Stack 21 missing: ['0090017100_14062023006512', '0090017100_14062023006512', '0090017100_14062023006512', '0090017100_14062023006512']
