dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P093552009
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023032710', '0091017300_27022023032710', '0091017300_27022023032710']
Stack 1 with items: ['0091017300_27022023032710', '0091017300_27022023032710', '0091017300_27022023032710']
Stack 2 with items: ['0091017300_27022023032710', '0091017300_27022023032710', '0091017300_27022023032710']
Stack 3 with items: ['0091017300_27022023032710', '0091017300_27022023032710', '0091017300_27022023032710']
Stack 4 with items: ['0091017300_27022023032710', '0091017300_27022023024944', '0091017300_27022023032710']
Stack 5 with items: ['0091017300_27022023024944', '0091017300_27022023024944', '0091017300_27022023024944']
Stack 6 with items: ['0091017300_27022023024944', '0091017300_27022023024944', '0091017300_27022023024944']
Stack 7 with items: ['0091017300_27022023017803', '0091017300_27022023017803', '0091017300_27022023017803']
Stack 8 with items: ['0091017300_27022023017803', '0091017300_27022023009937', '0091017300_27022023009937']
Stack 9 with items: ['0091017300_27022023008859', '0091017300_27022023008859', '0091017300_27022023008859']
Stack 10 with items: ['0091017300_27022023008859', '0091017300_27022023008859', '0091017300_27022023008859']
Stack 11 with items: ['0091017300_27022023008859', '0091017300_27022023008859', '0091017300_27022023008859']
Stack 12 with items: ['0091017300_27022023008859', '0091017300_27022023008859', '0091017300_27022023008859']
Stack 13 with items: ['0091017300_27022023008859', '0091017300_27022023008859', '0091017300_27022023008859']
Stack 14 with items: ['0091017300_27022023008859', '0091017300_27022023003203', '0091017300_27022023003203']
Stack 15 with items: ['0091017300_27022023003203', '0091017300_27022023003203', '0091017300_27022023003203']
Heuristic packed all stacks
