dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P236031511
Min2DVol: 31.74985200000001 [m2]
Stack 0 with items: ['0090016200_14062023000161', '0090016200_14062023002028', '0090016200_14062023011479']
Stack 1 with items: ['0090016200_14062023011479', '0090016200_14062023011479', '0090016200_14062023025368']
Stack 2 with items: ['0090016200_14062023025368', '0090016200_14062023008657', '0090016200_14062023025368']
Stack 3 with items: ['0090016200_14062023002028', '0090016200_14062023020295', '0090016200_14062023020295']
Stack 4 with items: ['0090016200_14062023029895', '0090016200_14062023029895', '0090016200_14062023029895']
Stack 5 with items: ['0090016200_14062023029895', '0090016200_14062023025793', '0090016200_14062023025793']
Stack 6 with items: ['0090016200_14062023025793', '0090016200_14062023025100', '0090016200_14062023025793']
Stack 7 with items: ['0090016200_14062023025100', '0090016200_14062023012975', '0090016200_14062023012975']
Stack 8 with items: ['0090016200_14062023012975', '0090016200_14062023012336', '0090016200_14062023012336']
Stack 9 with items: ['0090016200_14062023012336', '0090016200_14062023012336', '0090016200_14062023012336']
Stack 10 with items: ['0090016200_14062023004442', '0090016200_14062023001424', '0090016200_14062023004442']
Stack 11 with items: ['0090016200_14062023001424', '0090016200_14062023001424', '0090016200_14062023001424']
Stack 12 with items: ['0090016200_14062023001424', '0090016200_14062023001424', '0090016200_14062023001424']
Stack 13 with items: ['0090016200_14062023001424', '0090016200_14062023001424', '0090016200_14062023001424']
Stack 14 with items: ['0090016200_14062023001424', '0090016200_14062023001424', '0090016200_14062023001424']
Stack 15 with items: ['0090016200_14062023001424', '0090016200_14062023001424', '0090016200_14062023001424']
Stack 16 with items: ['0090016200_14062023001424', '0090016200_14062023001424', '0090016200_14062023001424']
Stack 17 with items: ['0090016200_14062023001424', '0090016200_14062023001424', '0090016200_14062023001424']
Heuristic packed all stacks
