dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P177039401
Min2DVol: 31.002239999999993 [m2]
Stack 0 with items: ['0090016200_14062023025003', '0090016200_14062023025003']
Stack 1 with items: ['0090016200_14062023025003', '0090016200_14062023002654']
Stack 2 with items: ['0090016200_14062023002183', '0090016200_14062023002183']
Stack 3 with items: ['0090016200_14062023002183', '0090016200_14062023002183']
Stack 4 with items: ['0090016200_14062023002183', '0090016200_14062023002183']
Stack 5 with items: ['0090016200_14062023002183', '0090016200_14062023002183']
Stack 6 with items: ['0090016200_14062023002183', '0090016200_14062023002183']
Stack 7 with items: ['0090016200_14062023002183', '0090016200_14062023002183']
Stack 8 with items: ['0090016200_14062023002183', '0090016200_14062023002183']
Stack 9 with items: ['0090016200_14062023002183', '0090016200_14062023002183']
Stack 10 with items: ['0090016200_14062023002183', '0090016200_14062023002183']
Stack 11 with items: ['0090016200_14062023002183', '0090016200_14062023002183']
Stack 12 with items: ['0090016200_14062023002183', '0090016200_14062023002183']
Stack 13 with items: ['0090016200_14062023028406', '0090016200_14062023028406']
Stack 14 with items: ['0090016200_14062023032813', '0090016200_14062023032813']
Stack 15 with items: ['0090016200_14062023033479', '0090016200_14062023033479']
Stack 16 with items: ['0090016200_14062023032916', '0090016200_14062023032916']
Heuristic packed all stacks
