dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P332500401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_26102022004420', '0091017700_26102022003406', '0091017700_26102022004420']
Stack 1 with items: ['0091017700_26102022003406', '0091017700_26102022001763', '0091017700_26102022001763']
Stack 2 with items: ['0091017700_26102022001763', '0091017700_26102022001763', '0091017700_26102022001763']
Stack 3 with items: ['0091017700_26102022001763', '0091017700_26102022001763', '0091017700_26102022001763']
Stack 4 with items: ['0091017700_26102022001763', '0091017700_26102022001763', '0091017700_26102022001763']
Stack 5 with items: ['0091017700_26102022001763', '0091017700_26102022000774', '0091017700_26102022000774']
Stack 6 with items: ['0091017700_26102022000774', '0091017700_26102022000774', '0091017700_26102022000774']
Stack 7 with items: ['0091017700_26102022000774', '0091017700_26102022000774', '0091017700_26102022000774']
Stack 8 with items: ['0091017700_26102022000774', '0091017700_26102022000774', '0091017700_26102022000774']
Stack 9 with items: ['0091017700_26102022000774']
Stack 10 with items: ['0091017700_26102022001577', '0091017700_26102022002808', '0091017700_26102022002808']
Stack 11 with items: ['0091017700_26102022001577', '0091017700_26102022001577', '0091017700_26102022001577']
Stack 12 with items: ['0091017700_26102022001577', '0091017700_26102022001577', '0091017700_26102022001577']
Stack 13 with items: ['0091017700_26102022002808', '0091017700_26102022002808', '0091017700_26102022002808']
Stack 14 with items: ['0091017700_26102022002808', '0091017700_26102022001577', '0091017700_26102022001577']
Stack 15 with items: ['0091017700_26102022002808', '0091017700_26102022002808', '0091017700_26102022002808']
Stack 16 with items: ['0091017700_26102022002808', '0091017700_26102022002808', '0091017700_26102022002808']
Stack 17 with items: ['0091017700_26102022001577', '0091017700_26102022001577', '0091017700_26102022002808']
Stack 18 with items: ['0091017700_26102022001577', '0091017700_26102022001577', '0091017700_26102022001577']
Stack 19 with items: ['0091017700_26102022002808', '0091017700_26102022002808', '0091017700_26102022002808']
Stack 20 with items: ['0091017700_26102022001577', '0091017700_26102022001577', '0091017700_26102022001577']
Stack 21 with items: ['0091017700_26102022002808', '0091017700_26102022002808', '0091017700_26102022002808']
Stack 22 with items: ['0091017700_26102022002808', '0091017700_26102022002808', '0091017700_26102022002808']
Stack 23 with items: ['0091017700_26102022002808', '0091017700_26102022001577', '0091017700_26102022002808']
Stack 24 with items: ['0091017700_26102022001577', '0091017700_26102022001577', '0091017700_26102022001577']
Stack 25 with items: ['0091017700_26102022001577', '0091017700_26102022001577', '0091017700_26102022001577']
Heuristic packed all stacks
