dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P093733303
Min2DVol: 32.900000000000006 [m2]
Stack 0 with items: ['0090018000_27022023014665', '0090018000_27022023014665', '0090018000_27022023014665']
Stack 1 with items: ['0090018000_27022023014665', '0090018000_27022023012803', '0090018000_27022023012803']
Stack 2 with items: ['0090018000_27022023012803', '0090018000_27022023012762', '0090018000_27022023012803']
Stack 3 with items: ['0090018000_27022023009174', '0090018000_27022023008550', '0090018000_27022023009174']
Stack 4 with items: ['0090018000_27022023008550', '0090018000_27022023008550', '0090018000_27022023008550']
Stack 5 with items: ['0090018000_27022023008550', '0090018000_27022023008550', '0090018000_27022023008550']
Stack 6 with items: ['0090018000_27022023008550', '0090018000_27022023007814', '0090018000_27022023008550']
Stack 7 with items: ['0090018000_27022023007814', '0090018000_27022023007454', '0090018000_27022023007454']
Stack 8 with items: ['0090018000_27022023007454', '0090018000_27022023007454', '0090018000_27022023007454']
Stack 9 with items: ['0090018000_27022023007454', '0090018000_27022023007454', '0090018000_27022023007454']
Stack 10 with items: ['0090018000_27022023007454', '0090018000_27022023004422', '0090018000_27022023007454']
Stack 11 with items: ['0090018000_27022023002776', '0090018000_27022023002776', '0090018000_27022023002776']
Stack 12 with items: ['0090018000_27022023002776', '0090018000_27022023002776', '0090018000_27022023002776']
Stack 13 with items: ['0090018000_27022023002776', '0090018000_27022023002776', '0090018000_27022023002776']
Heuristic packed all stacks
