dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P107531501
Min2DVol: 25.234800000000007 [m2]
Stack 0 with items: ['0091017300_28022023009998', '0091017300_28022023009998', '0091017300_28022023009998']
Stack 1 with items: ['0091017300_28022023009998', '0091017300_28022023009998', '0091017300_28022023009998']
Stack 2 with items: ['0091017300_28022023009998', '0091017300_28022023009998', '0091017300_28022023009998']
Stack 3 with items: ['0091017300_28022023009998', '0091017300_28022023009998', '0091017300_28022023009998']
Stack 4 with items: ['0091017300_28022023009998', '0091017300_28022023009998', '0091017300_28022023009998']
Stack 5 with items: ['0091017300_28022023009998', '0091017300_28022023009998', '0091017300_28022023009998']
Stack 6 with items: ['0091017300_28022023009998', '0091017300_28022023009998', '0091017300_28022023009998']
Stack 7 with items: ['0091017300_28022023009998', '0091017300_28022023009998', '0091017300_28022023009998']
Stack 8 with items: ['0091017300_28022023016185', '0091017300_28022023016185', '0091017300_28022023016185']
Stack 9 with items: ['0091017300_28022023016185', '0091017300_28022023016185', '0091017300_28022023016185']
Stack 10 with items: ['0091017300_28022023016185', '0091017300_28022023016185', '0091017300_28022023016185']
Heuristic packed all stacks
