dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P094382809
Min2DVol: 27.47000000000002 [m2]
Stack 0 with items: ['0090038300_28022023031167', '0090038300_28022023030805', '0090038300_28022023030805']
Stack 1 with items: ['0090038300_28022023030805', '0090038300_28022023030604', '0090038300_28022023030805']
Stack 2 with items: ['0090038300_28022023030252', '0090038300_28022023030153', '0090038300_28022023030153']
Stack 3 with items: ['0090038300_28022023030153', '0090038300_28022023030153', '0090038300_28022023030153']
Stack 4 with items: ['0090038300_28022023030153', '0090038300_28022023029739', '0090038300_28022023030153']
Stack 5 with items: ['0090038300_28022023028961', '0090038300_28022023028728', '0090038300_28022023028728']
Stack 6 with items: ['0090038300_28022023028728', '0090038300_28022023028696', '0090038300_28022023027922']
Stack 7 with items: ['0090038300_28022023027483', '0090038300_28022023026190', '0090038300_28022023023971']
Stack 8 with items: ['0090038300_28022023023971', '0090038300_28022023019440', '0090038300_28022023023971']
Stack 9 with items: ['0090038300_28022023018999', '0090038300_28022023017330', '0090038300_28022023016220']
Stack 10 with items: ['0090038300_28022023016220', '0090038300_28022023016169', '0090038300_28022023016220']
Stack 11 with items: ['0090038300_28022023016118', '0090038300_28022023015218', '0090038300_28022023014948']
Stack 12 with items: ['0090038300_28022023014948', '0090038300_28022023011041', '0090038300_28022023014948']
Stack 13 with items: ['0090038300_28022023010686', '0090038300_28022023010007', '0090038300_28022023010007']
Stack 14 with items: ['0090038300_28022023010007', '0090038300_28022023010007', '0090038300_28022023010007']
Stack 15 with items: ['0090038300_28022023010007', '0090038300_28022023010007', '0090038300_28022023010007']
Stack 16 with items: ['0090038300_28022023010007', '0090038300_28022023008432', '0090038300_28022023008432']
Stack 17 with items: ['0090038300_28022023007984', '0090038300_28022023007984', '0090038300_28022023007984']
Stack 18 with items: ['0090038300_28022023007839', '0090038300_28022023003817', '0090038300_28022023003817']
Stack 19 with items: ['0090038300_28022023003817', '0090038300_28022023000342', '0090038300_28022023000270']
Stack 20 with items: ['0090038300_28022023002850', '0090038300_28022023014321', '0090038300_28022023027857']
Stack 21 with items: ['0090038300_28022023029163', '0090038300_28022023029163', '0090038300_28022023029163']
Stack 22 with items: ['0090038300_28022023009569', '0090038300_28022023013902', '0090038300_28022023015195']
Stack 23 with items: ['0090038300_28022023003055', '0090038300_28022023003055']
Stack 24 with items: ['0090038300_28022023030374', '0090038300_28022023029580', '0090038300_28022023016645']
Stack 25 with items: ['0090038300_28022023012285', '0090038300_28022023013161', '0090038300_28022023013161']
Stack 26 with items: ['0090038300_28022023024663', '0090038300_28022023016645', '0090038300_28022023016645']
Stacks not packed:
Stack 5 missing: ['0090038300_28022023028961', '0090038300_28022023028728', '0090038300_28022023028728']
Stack 6 missing: ['0090038300_28022023028728', '0090038300_28022023028696', '0090038300_28022023027922']
Stack 9 missing: ['0090038300_28022023018999', '0090038300_28022023017330', '0090038300_28022023016220']
Stack 10 missing: ['0090038300_28022023016220', '0090038300_28022023016169', '0090038300_28022023016220']
Stack 14 missing: ['0090038300_28022023010007', '0090038300_28022023010007', '0090038300_28022023010007']
Stack 15 missing: ['0090038300_28022023010007', '0090038300_28022023010007', '0090038300_28022023010007']
Stack 16 missing: ['0090038300_28022023010007', '0090038300_28022023008432', '0090038300_28022023008432']
Stack 17 missing: ['0090038300_28022023007984', '0090038300_28022023007984', '0090038300_28022023007984']
Stack 19 missing: ['0090038300_28022023003817', '0090038300_28022023000342', '0090038300_28022023000270']
Stack 20 missing: ['0090038300_28022023002850', '0090038300_28022023014321', '0090038300_28022023027857']
Stack 21 missing: ['0090038300_28022023029163', '0090038300_28022023029163', '0090038300_28022023029163']
Stack 22 missing: ['0090038300_28022023009569', '0090038300_28022023013902', '0090038300_28022023015195']
