dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P187161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023044485', '0090016900_08062023044485']
Stack 1 with items: ['0090016900_08062023044485', '0090016900_08062023044485']
Stack 2 with items: ['0090016900_08062023044485', '0090016900_08062023044485']
Stack 3 with items: ['0090016900_08062023044485', '0090016900_08062023044485']
Stack 4 with items: ['0090016900_08062023044485', '0090016900_08062023044485']
Stack 5 with items: ['0090016900_08062023044485', '0090016900_08062023033555']
Stack 6 with items: ['0090016900_08062023033555', '0090016900_08062023033555']
Stack 7 with items: ['0090016900_08062023022948', '0090016900_08062023019176']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023033555', '0090016900_08062023033555']
Stack 7 missing: ['0090016900_08062023022948', '0090016900_08062023019176']
