dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P198425501
Min2DVol: 29.039999999999992 [m2]
Stack 0 with items: ['0090017000_14062023037607', '0090017000_14062023037607', '0090017000_14062023037607']
Stack 1 with items: ['0090017000_14062023037607', '0090017000_14062023037607', '0090017000_14062023037607']
Stack 2 with items: ['0090017000_14062023027978', '0090017000_14062023027978', '0090017000_14062023027978']
Stack 3 with items: ['0090017000_14062023027978', '0090017000_14062023027978', '0090017000_14062023027978']
Stack 4 with items: ['0090017000_14062023027054', '0090017000_14062023027054', '0090017000_14062023027054']
Stack 5 with items: ['0090017000_14062023027054', '0090017000_14062023027054', '0090017000_14062023027054']
Stack 6 with items: ['0090017000_14062023027054', '0090017000_14062023027054', '0090017000_14062023027054']
Stack 7 with items: ['0090017000_14062023027054', '0090017000_14062023027054', '0090017000_14062023027054']
Stack 8 with items: ['0090017000_14062023027054', '0090017000_14062023027054', '0090017000_14062023027054']
Stack 9 with items: ['0090017000_14062023027054', '0090017000_14062023020362', '0090017000_14062023020362']
Stack 10 with items: ['0090017000_14062023024545', '0090017000_14062023001611', '0090017000_14062023001611']
Stack 11 with items: ['0090017000_14062023020362', '0090017000_14062023012152', '0090017000_14062023020362']
Stack 12 with items: ['0090017000_14062023012152', '0090017000_14062023012152', '0090017000_14062023012152']
Stack 13 with items: ['0090017000_14062023012152', '0090017000_14062023012152', '0090017000_14062023012152']
Stack 14 with items: ['0090017000_14062023012152', '0090017000_14062023012152', '0090017000_14062023012152']
Stack 15 with items: ['0090017000_14062023012152', '0090017000_14062023012152', '0090017000_14062023012152']
Stack 16 with items: ['0090017000_14062023012152', '0090017000_14062023012032', '0090017000_14062023012152']
Stack 17 with items: ['0090017000_14062023012032', '0090017000_14062023012032', '0090017000_14062023012032']
Stack 18 with items: ['0090017000_14062023011240', '0090017000_14062023011240', '0090017000_14062023011240']
Stack 19 with items: ['0090017000_14062023038476', '0090017000_14062023027614', '0090017000_14062023027614']
Stack 20 with items: ['0090017000_14062023004796', '0090017000_14062023008803', '0090017000_14062023036300']
Stack 21 with items: ['0090017000_14062023015347', '0090017000_14062023015347', '0090017000_14062023019112']
Stack 22 with items: ['0090017000_14062023019112', '0090017000_14062023019112', '0090017000_14062023019112']
Heuristic packed all stacks
