dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P199730403
Min2DVol: 35.04000000000002 [m2]
Stack 0 with items: ['0090018000_08062023011489', '0090018000_08062023011489', '0090018000_08062023011489']
Stack 1 with items: ['0090018000_08062023011489', '0090018000_08062023011489', '0090018000_08062023011489']
Stack 2 with items: ['0090018000_08062023011489', '0090018000_08062023011489', '0090018000_08062023011489']
Stack 3 with items: ['0090018000_08062023011489', '0090018000_08062023011489', '0090018000_08062023011489']
Stack 4 with items: ['0090018000_08062023003334', '0090018000_08062023003334', '0090018000_08062023003334']
Stack 5 with items: ['0090018000_08062023003334', '0090018000_08062023003334', '0090018000_08062023003334']
Stack 6 with items: ['0090018000_08062023003334', '0090018000_08062023003334', '0090018000_08062023003334']
Stack 7 with items: ['0090018000_08062023003334', '0090018000_08062023003334', '0090018000_08062023003334']
Stack 8 with items: ['0090018000_08062023003334', '0090018000_08062023003334', '0090018000_08062023003334']
Stack 9 with items: ['0090018000_08062023003334', '0090018000_08062023003334', '0090018000_08062023003334']
Stack 10 with items: ['0090018000_08062023003334', '0090018000_08062023003334', '0090018000_08062023003334']
Stack 11 with items: ['0090018000_08062023003334', '0090018000_08062023000166', '0090018000_08062023000166']
Stack 12 with items: ['0090018000_08062023000166', '0090018000_08062023000166', '0090018000_08062023000166']
Stack 13 with items: ['0090018000_08062023000166', '0090018000_08062023000166', '0090018000_08062023000166']
Stack 14 with items: ['0090018000_08062023000166', '0090018000_08062023000166', '0090018000_08062023000166']
Stack 15 with items: ['0090018000_08062023000166', '0090018000_08062023000166', '0090018000_08062023000166']
Stack 16 with items: ['0090018000_08062023000166']
Stack 17 with items: ['0090018000_08062023008402', '0090018000_08062023008402', '0090018000_08062023008402']
Stack 18 with items: ['0090018000_08062023008402', '0090018000_08062023008402', '0090018000_08062023008402']
Heuristic packed all stacks
