dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P178161903
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023044545', '0090016900_08062023044545', '0090016900_08062023044545', '0090016900_08062023044545']
Stack 1 with items: ['0090016900_08062023044545', '0090016900_08062023044545', '0090016900_08062023044545', '0090016900_08062023044545']
Stack 2 with items: ['0090016900_08062023044545', '0090016900_08062023044545', '0090016900_08062023044545', '0090016900_08062023044545']
Stack 3 with items: ['0090016900_08062023044545', '0090016900_08062023044545', '0090016900_08062023044545', '0090016900_08062023044545']
Stack 4 with items: ['0090016900_08062023044545', '0090016900_08062023044545', '0090016900_08062023044545', '0090016900_08062023044545']
Stack 5 with items: ['0090016900_08062023044545', '0090016900_08062023044545', '0090016900_08062023044545', '0090016900_08062023044545']
Stack 6 with items: ['0090016900_08062023020106', '0090016900_08062023020106', '0090016900_08062023020106', '0090016900_08062023020106']
Stack 7 with items: ['0090016900_08062023020106', '0090016900_08062023020106', '0090016900_08062023020106', '0090016900_08062023020106']
Stack 8 with items: ['0090016900_08062023020106', '0090016900_08062023020106', '0090016900_08062023020106', '0090016900_08062023020106']
Stack 9 with items: ['0090016900_08062023020106', '0090016900_08062023020106', '0090016900_08062023020106', '0090016900_08062023020106']
Stack 10 with items: ['0090016900_08062023020106', '0090016900_08062023020106', '0090016900_08062023020106', '0090016900_08062023020106']
Stack 11 with items: ['0090016900_08062023020106', '0090016900_08062023006390', '0090016900_08062023020106', '0090016900_08062023020106']
Stack 12 with items: ['0090016900_08062023006390', '0090016900_08062023006390', '0090016900_08062023006390', '0090016900_08062023006390']
Stack 13 with items: ['0090016900_08062023006390', '0090016900_08062023006390', '0090016900_08062023006390', '0090016900_08062023006390']
Heuristic packed all stacks
