dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P107161101
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_28022023015789', '0090016900_28022023014599']
Stack 1 with items: ['0090016900_28022023012444', '0090016900_28022023012444']
Stack 2 with items: ['0090016900_28022023012444', '0090016900_28022023012444']
Stack 3 with items: ['0090016900_28022023012444', '0090016900_28022023012444']
Stack 4 with items: ['0090016900_28022023011796', '0090016900_28022023010571']
Stack 5 with items: ['0090016900_28022023008908', '0090016900_28022023005862']
Stack 6 with items: ['0090016900_28022023004719', '0090016900_28022023004719']
Stack 7 with items: ['0090016900_28022023004719', '0090016900_28022023003919']
Stack 8 with items: ['0090016900_28022023003919', '0090016900_28022023003919']
Stack 9 with items: ['0090016900_28022023003919', '0090016900_28022023003919']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023015789', '0090016900_28022023014599']
Stack 5 missing: ['0090016900_28022023008908', '0090016900_28022023005862']
Stack 8 missing: ['0090016900_28022023003919', '0090016900_28022023003919']
Stack 9 missing: ['0090016900_28022023003919', '0090016900_28022023003919']
