dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P102360405
Min2DVol: 24.52133333333333 [m2]
Stack 0 with items: ['0090038300_27022023019445', '0090038300_27022023002869', '0090038300_27022023002869']
Stack 1 with items: ['0090038300_27022023023837', '0090038300_27022023023837', '0090038300_27022023023837']
Stack 2 with items: ['0090038300_27022023032668', '0090038300_27022023032668', '0090038300_27022023032668']
Stack 3 with items: ['0090038300_27022023032668', '0090038300_27022023032668', '0090038300_27022023032668']
Stack 4 with items: ['0090038300_27022023032668', '0090038300_27022023032668', '0090038300_27022023032668']
Stack 5 with items: ['0090038300_27022023032668', '0090038300_27022023032668', '0090038300_27022023032668']
Stack 6 with items: ['0090038300_27022023032668', '0090038300_27022023032668', '0090038300_27022023032668']
Stack 7 with items: ['0090038300_27022023032668', '0090038300_27022023032668', '0090038300_27022023032668']
Stack 8 with items: ['0090038300_27022023032668', '0090038300_27022023032668', '0090038300_27022023032668']
Stack 9 with items: ['0090038300_27022023032668', '0090038300_27022023032668', '0090038300_27022023032668']
Stack 10 with items: ['0090038300_27022023032668', '0090038300_27022023032668', '0090038300_27022023032668']
Stack 11 with items: ['0090038300_27022023032668', '0090038300_27022023032668', '0090038300_27022023032668']
Stack 12 with items: ['0090038300_27022023032668', '0090038300_27022023032668', '0090038300_27022023032668']
Stack 13 with items: ['0090038300_27022023032668', '0090038300_27022023019325', '0090038300_27022023032668']
Stack 14 with items: ['0090038300_27022023019325', '0090038300_27022023019325', '0090038300_27022023019325']
Stack 15 with items: ['0090038300_27022023019325', '0090038300_27022023011592', '0090038300_27022023019325']
Stack 16 with items: ['0090038300_27022023011592', '0090038300_27022023011592', '0090038300_27022023011592']
Stack 17 with items: ['0090038300_27022023011592', '0090038300_27022023011592', '0090038300_27022023011592']
Stack 18 with items: ['0090038300_27022023011592', '0090038300_27022023011592', '0090038300_27022023011592']
Stack 19 with items: ['0090038300_27022023011592', '0090038300_27022023011592', '0090038300_27022023011592']
Stack 20 with items: ['0090038300_27022023011592', '0090038300_27022023011592', '0090038300_27022023011592']
Stack 21 with items: ['0090038300_27022023011592', '0090038300_27022023011592', '0090038300_27022023011592']
Stacks not packed:
Stack 1 missing: ['0090038300_27022023023837', '0090038300_27022023023837', '0090038300_27022023023837']
Stack 2 missing: ['0090038300_27022023032668', '0090038300_27022023032668', '0090038300_27022023032668']
Stack 3 missing: ['0090038300_27022023032668', '0090038300_27022023032668', '0090038300_27022023032668']
Stack 4 missing: ['0090038300_27022023032668', '0090038300_27022023032668', '0090038300_27022023032668']
Stack 5 missing: ['0090038300_27022023032668', '0090038300_27022023032668', '0090038300_27022023032668']
Stack 6 missing: ['0090038300_27022023032668', '0090038300_27022023032668', '0090038300_27022023032668']
Stack 7 missing: ['0090038300_27022023032668', '0090038300_27022023032668', '0090038300_27022023032668']
Stack 8 missing: ['0090038300_27022023032668', '0090038300_27022023032668', '0090038300_27022023032668']
Stack 9 missing: ['0090038300_27022023032668', '0090038300_27022023032668', '0090038300_27022023032668']
Stack 10 missing: ['0090038300_27022023032668', '0090038300_27022023032668', '0090038300_27022023032668']
Stack 11 missing: ['0090038300_27022023032668', '0090038300_27022023032668', '0090038300_27022023032668']
Stack 12 missing: ['0090038300_27022023032668', '0090038300_27022023032668', '0090038300_27022023032668']
Stack 13 missing: ['0090038300_27022023032668', '0090038300_27022023019325', '0090038300_27022023032668']
