dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P087631905
Min2DVol: 21.06000000000001 [m2]
Stack 0 with items: ['0091017200_27022023061791', '0091017200_27022023061791']
Stack 1 with items: ['0091017200_27022023061791', '0091017200_27022023061791']
Stack 2 with items: ['0091017200_27022023061791', '0091017200_27022023061791']
Stack 3 with items: ['0091017200_27022023061791', '0091017200_27022023061791']
Stack 4 with items: ['0091017200_27022023061791', '0091017200_27022023061791']
Stack 5 with items: ['0091017200_27022023061791', '0091017200_27022023061791']
Stack 6 with items: ['0091017200_27022023061791', '0091017200_27022023061791']
Stack 7 with items: ['0091017200_27022023055754', '0091017200_27022023055754']
Stack 8 with items: ['0091017200_27022023055754', '0091017200_27022023055754']
Stack 9 with items: ['0091017200_27022023030574', '0091017200_27022023030574']
Stack 10 with items: ['0091017200_27022023030574', '0091017200_27022023030574']
Stack 11 with items: ['0091017200_27022023030574', '0091017200_27022023030574']
Stack 12 with items: ['0091017200_27022023030574', '0091017200_27022023030574']
Heuristic packed all stacks
