dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P343219205
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_26102022000993', '0090016900_26102022004361', '0090016900_26102022004361']
Stack 1 with items: ['0090016900_26102022008269', '0090016900_26102022008269', '0090016900_26102022008269']
Stack 2 with items: ['0090016900_26102022004361']
Stack 3 with items: ['0090016900_26102022007362', '0090016900_26102022007362']
Stack 4 with items: ['0090016900_26102022007362', '0090016900_26102022007362']
Stack 5 with items: ['0090016900_26102022007362', '0090016900_26102022007362']
Stack 6 with items: ['0090016900_26102022007362', '0090016900_26102022007362']
Stack 7 with items: ['0090016900_26102022007362', '0090016900_26102022007362']
Stack 8 with items: ['0090016900_26102022007362', '0090016900_26102022007362']
Stack 9 with items: ['0090016900_26102022007362', '0090016900_26102022007362']
Stack 10 with items: ['0090016900_26102022007362', '0090016900_26102022007362']
Stack 11 with items: ['0090016900_26102022007362', '0090016900_26102022007362']
Stack 12 with items: ['0090016900_26102022007362', '0090016900_26102022007362']
Stack 13 with items: ['0090016900_26102022007362', '0090016900_26102022007362']
Stack 14 with items: ['0090016900_26102022004137', '0090016900_26102022004137']
Stack 15 with items: ['0090016900_26102022004137', '0090016900_26102022004137']
Stack 16 with items: ['0090016900_26102022004137', '0090016900_26102022004137']
Stack 17 with items: ['0090016900_26102022004137', '0090016900_26102022004137']
Stack 18 with items: ['0090016900_26102022004137', '0090016900_26102022004137']
Stack 19 with items: ['0090016900_26102022004137', '0090016900_26102022004137']
Stack 20 with items: ['0090016900_26102022004137', '0090016900_26102022004137']
Stack 21 with items: ['0090016900_26102022004137', '0090016900_26102022004137']
Heuristic packed all stacks
