dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P100547401
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0091017200_28022023034452', '0091017200_28022023033801', '0091017200_28022023033801']
Stack 1 with items: ['0091017200_28022023033658', '0091017200_28022023033648', '0091017200_28022023033658']
Stack 2 with items: ['0091017200_28022023033648', '0091017200_28022023028066', '0091017200_28022023027066']
Stack 3 with items: ['0091017200_28022023024289', '0091017200_28022023022169', '0091017200_28022023024289']
Stack 4 with items: ['0091017200_28022023022169', '0091017200_28022023022169', '0091017200_28022023022169']
Stack 5 with items: ['0091017200_28022023020457', '0091017200_28022023020457', '0091017200_28022023020457']
Stack 6 with items: ['0091017200_28022023018431', '0091017200_28022023017364', '0091017200_28022023018431']
Stack 7 with items: ['0091017200_28022023017012', '0091017200_28022023016987', '0091017200_28022023012974']
Stack 8 with items: ['0091017200_28022023012974', '0091017200_28022023012974', '0091017200_28022023012974']
Stack 9 with items: ['0091017200_28022023012974', '0091017200_28022023012974', '0091017200_28022023012974']
Stack 10 with items: ['0091017200_28022023012974', '0091017200_28022023012974', '0091017200_28022023012974']
Stack 11 with items: ['0091017200_28022023012974', '0091017200_28022023012974', '0091017200_28022023012974']
Stack 12 with items: ['0091017200_28022023010027', '0091017200_28022023007978', '0091017200_28022023007978']
Stack 13 with items: ['0091017200_28022023007978', '0091017200_28022023007978', '0091017200_28022023007978']
Stack 14 with items: ['0091017200_28022023006459', '0091017200_28022023003319']
Stacks not packed:
Stack 1 missing: ['0091017200_28022023033658', '0091017200_28022023033648', '0091017200_28022023033658']
Stack 2 missing: ['0091017200_28022023033648', '0091017200_28022023028066', '0091017200_28022023027066']
Stack 3 missing: ['0091017200_28022023024289', '0091017200_28022023022169', '0091017200_28022023024289']
Stack 4 missing: ['0091017200_28022023022169', '0091017200_28022023022169', '0091017200_28022023022169']
Stack 5 missing: ['0091017200_28022023020457', '0091017200_28022023020457', '0091017200_28022023020457']
Stack 7 missing: ['0091017200_28022023017012', '0091017200_28022023016987', '0091017200_28022023012974']
Stack 10 missing: ['0091017200_28022023012974', '0091017200_28022023012974', '0091017200_28022023012974']
Stack 11 missing: ['0091017200_28022023012974', '0091017200_28022023012974', '0091017200_28022023012974']
Stack 13 missing: ['0091017200_28022023007978', '0091017200_28022023007978', '0091017200_28022023007978']
