dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P320447103
Min2DVol: 19.3228875 [m2]
Stack 0 with items: ['0090016800_26102022012445', '0090016800_26102022012445']
Stack 1 with items: ['0090016800_26102022012445', '0090016800_26102022012445']
Stack 2 with items: ['0090016800_26102022012445', '0090016800_26102022012445']
Stack 3 with items: ['0090016800_26102022012445', '0090016800_26102022012445']
Stack 4 with items: ['0090016800_26102022012445']
Stack 5 with items: ['0090016800_26102022012445', '0090016800_26102022012445']
Stack 6 with items: ['0090016800_26102022012445', '0090016800_26102022012445']
Stack 7 with items: ['0090016800_26102022012445', '0090016800_26102022012445']
Stack 8 with items: ['0090016800_26102022012445', '0090016800_26102022012445']
Stack 9 with items: ['0090016800_26102022012445', '0090016800_26102022012445']
Stack 10 with items: ['0090016800_26102022012445', '0090016800_26102022012445']
Stack 11 with items: ['0090016800_26102022012445', '0090016800_26102022012445']
Stack 12 with items: ['0090016800_26102022012445', '0090016800_26102022012445']
Stack 13 with items: ['0090016800_26102022012445', '0090016800_26102022012445']
Stack 14 with items: ['0090016800_26102022012445', '0090016800_26102022012445']
Stack 15 with items: ['0090016800_26102022015676', '0090016800_26102022015676']
Stack 16 with items: ['0090016800_26102022015676', '0090016800_26102022015676']
Stack 17 with items: ['0090016800_26102022015676', '0090016800_26102022015676']
Stack 18 with items: ['0090016800_26102022015676', '0090016800_26102022015676']
Stack 19 with items: ['0090016800_26102022015676', '0090016800_26102022015676']
Stack 20 with items: ['0090016800_26102022013217', '0090016800_26102022013217']
Stack 21 with items: ['0090016800_26102022013217']
Stacks not packed:
Stack 8 missing: ['0090016800_26102022012445', '0090016800_26102022012445']
Stack 9 missing: ['0090016800_26102022012445', '0090016800_26102022012445']
Stack 10 missing: ['0090016800_26102022012445', '0090016800_26102022012445']
Stack 11 missing: ['0090016800_26102022012445', '0090016800_26102022012445']
Stack 12 missing: ['0090016800_26102022012445', '0090016800_26102022012445']
Stack 13 missing: ['0090016800_26102022012445', '0090016800_26102022012445']
Stack 14 missing: ['0090016800_26102022012445', '0090016800_26102022012445']
