dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P094540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023036326', '0091017200_28022023036326']
Stack 1 with items: ['0091017200_28022023036326', '0091017200_28022023011392']
Stack 2 with items: ['0091017200_28022023011392', '0091017200_28022023011392']
Stack 3 with items: ['0091017200_28022023011392', '0091017200_28022023011392']
Stack 4 with items: ['0091017200_28022023011392', '0091017200_28022023011392']
Stack 5 with items: ['0091017200_28022023011392', '0091017200_28022023011392']
Stack 6 with items: ['0091017200_28022023011392', '0091017200_28022023011392']
Stack 7 with items: ['0091017200_28022023011392', '0091017200_28022023011392']
Stack 8 with items: ['0091017200_28022023011392', '0091017200_28022023011392']
Stack 9 with items: ['0091017200_28022023011392', '0091017200_28022023011392']
Stack 10 with items: ['0091017200_28022023011392', '0091017200_28022023011392']
Stack 11 with items: ['0091017200_28022023011392', '0091017200_28022023011392']
Stack 12 with items: ['0091017200_28022023001793', '0091017200_28022023001793']
Stack 13 with items: ['0091017200_28022023001793', '0091017200_28022023001793']
Stack 14 with items: ['0091017200_28022023001793', '0091017200_28022023001793']
Stack 15 with items: ['0091017200_28022023001793', '0091017200_28022023001793']
Heuristic packed all stacks
