dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P086066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023042123', '0090016900_27022023042123']
Stack 1 with items: ['0090016900_27022023035913', '0090016900_27022023035913']
Stack 2 with items: ['0090016900_27022023035913', '0090016900_27022023035913']
Stack 3 with items: ['0090016900_27022023035913', '0090016900_27022023035913']
Stack 4 with items: ['0090016900_27022023032181', '0090016900_27022023030458']
Stack 5 with items: ['0090016900_27022023030458', '0090016900_27022023030458']
Stack 6 with items: ['0090016900_27022023030458', '0090016900_27022023030458']
Stack 7 with items: ['0090016900_27022023030458', '0090016900_27022023013924']
Stack 8 with items: ['0090016900_27022023013924', '0090016900_27022023013924']
Stack 9 with items: ['0090016900_27022023013924', '0090016900_27022023013924']
Stack 10 with items: ['0090016900_27022023013924', '0090016900_27022023013924']
Stack 11 with items: ['0090016900_27022023013924', '0090016900_27022023013924']
Stack 12 with items: ['0090016900_27022023000830', '0090016900_27022023000830']
Stack 13 with items: ['0090016900_27022023000830', '0090016900_27022023000830']
Stack 14 with items: ['0090016900_27022023000830', '0090016900_27022023000830']
Stack 15 with items: ['0090016900_27022023000830', '0090016900_27022023000830']
Heuristic packed all stacks
