dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P194421707
Min2DVol: 26.219999999999995 [m2]
Stack 0 with items: ['0090017000_14062023044464', '0090017000_14062023038373', '0090017000_14062023038373']
Stack 1 with items: ['0090017000_14062023029539', '0090017000_14062023028144', '0090017000_14062023027427']
Stack 2 with items: ['0090017000_14062023018156', '0090017000_14062023004818', '0090017000_14062023004152']
Stack 3 with items: ['0090017000_14062023007002', '0090017000_14062023007002']
Stack 4 with items: ['0090017000_14062023007002', '0090017000_14062023007002']
Stack 5 with items: ['0090017000_14062023007002', '0090017000_14062023007002']
Stack 6 with items: ['0090017000_14062023007002', '0090017000_14062023007002']
Stack 7 with items: ['0090017000_14062023007002', '0090017000_14062023007002']
Stack 8 with items: ['0090017000_14062023007002', '0090017000_14062023008997']
Stack 9 with items: ['0090017000_14062023007002', '0090017000_14062023007002']
Stack 10 with items: ['0090017000_14062023007002', '0090017000_14062023007002']
Stack 11 with items: ['0090017000_14062023007002', '0090017000_14062023007002']
Stack 12 with items: ['0090017000_14062023007002', '0090017000_14062023007002']
Stack 13 with items: ['0090017000_14062023007002', '0090017000_14062023007002']
Heuristic packed all stacks
