dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P082395103
Min2DVol: 32.712239999999994 [m2]
Stack 0 with items: ['0090038200_28022023006728', '0090038200_28022023005619', '0090038200_28022023001779', '0090038200_28022023011929', '0090038200_28022023012717']
Stack 1 with items: ['0090038200_28022023010614', '0090038200_28022023001599', '0090038200_28022023013260']
Stack 2 with items: ['0090038200_28022023003436', '0090038200_28022023008424', '0090038200_28022023012835']
Stack 3 with items: ['0090038200_28022023015209', '0090038200_28022023007580', '0090038200_28022023000343']
Stack 4 with items: ['0090038200_28022023004193', '0090038200_28022023004193', '0090038200_28022023004193']
Stack 5 with items: ['0090038200_28022023010387', '0090038200_28022023000419', '0090038200_28022023014866']
Stack 6 with items: ['0090038200_28022023004193', '0090038200_28022023015285', '0090038200_28022023015285']
Stack 7 with items: ['0090038200_28022023015285', '0090038200_28022023015285', '0090038200_28022023015285']
Stack 8 with items: ['0090038200_28022023004193', '0090038200_28022023004193', '0090038200_28022023004193']
Stack 9 with items: ['0090038200_28022023001097', '0090038200_28022023001097', '0090038200_28022023005788']
Stack 10 with items: ['0090038200_28022023004193', '0090038200_28022023000419', '0090038200_28022023000419']
Stack 11 with items: ['0090038200_28022023015285', '0090038200_28022023000419', '0090038200_28022023015285']
Stack 12 with items: ['0090038200_28022023001097', '0090038200_28022023001097', '0090038200_28022023015285']
Stack 13 with items: ['0090038200_28022023004193', '0090038200_28022023004193', '0090038200_28022023004193']
Stack 14 with items: ['0090038200_28022023015285', '0090038200_28022023014699', '0090038200_28022023015285']
Stack 15 with items: ['0090038200_28022023000419', '0090038200_28022023015285', '0090038200_28022023015285']
Stack 16 with items: ['0090038200_28022023001221', '0090038200_28022023001221', '0090038200_28022023004986']
Stack 17 with items: ['0090038200_28022023015033', '0090038200_28022023015033', '0090038200_28022023015033']
Stack 18 with items: ['0090038200_28022023004986', '0090038200_28022023004986', '0090038200_28022023004986']
Stack 19 with items: ['0090038200_28022023001221', '0090038200_28022023006856', '0090038200_28022023015033']
Stack 20 with items: ['0090038200_28022023007209', '0090038200_28022023007209', '0090038200_28022023007209']
Stack 21 with items: ['0090038200_28022023001410', '0090038200_28022023007209', '0090038200_28022023012227']
Stacks not packed:
Stack 5 missing: ['0090038200_28022023010387', '0090038200_28022023000419', '0090038200_28022023014866']
Stack 14 missing: ['0090038200_28022023015285', '0090038200_28022023014699', '0090038200_28022023015285']
