dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P068066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023015482', '0090016900_28022023005259']
Stack 1 with items: ['0090016900_28022023005259', '0090016900_28022023005259']
Stack 2 with items: ['0090016900_28022023005259', '0090016900_28022023005259']
Stack 3 with items: ['0090016900_28022023005259', '0090016900_28022023005259']
Stack 4 with items: ['0090016900_28022023005259', '0090016900_28022023005259']
Stack 5 with items: ['0090016900_28022023004327', '0090016900_28022023003717']
Stack 6 with items: ['0090016900_28022023003717', '0090016900_28022023003717']
Stack 7 with items: ['0090016900_28022023003717', '0090016900_28022023003717']
Stack 8 with items: ['0090016900_28022023003717', '0090016900_28022023003717']
Stack 9 with items: ['0090016900_28022023003717', '0090016900_28022023003717']
Stack 10 with items: ['0090016900_28022023003717', '0090016900_28022023003717']
Stack 11 with items: ['0090016900_28022023003717', '0090016900_28022023003717']
Stack 12 with items: ['0090016900_28022023003717', '0090016900_28022023003717']
Stack 13 with items: ['0090016900_28022023003717', '0090016900_28022023003717']
Heuristic packed all stacks
