dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P095360201
Min2DVol: 21.938870000000012 [m2]
Stack 0 with items: ['0090038300_28022023001428']
Stack 1 with items: ['0090038300_28022023017942']
Stack 2 with items: ['0090038300_28022023022938']
Stack 3 with items: ['0090038300_28022023029684', '0090038300_28022023029684']
Stack 4 with items: ['0090038300_28022023029684', '0090038300_28022023029684']
Stack 5 with items: ['0090038300_28022023029684', '0090038300_28022023029684']
Stack 6 with items: ['0090038300_28022023029684', '0090038300_28022023029209']
Stack 7 with items: ['0090038300_28022023029209', '0090038300_28022023029209']
Stack 8 with items: ['0090038300_28022023029209', '0090038300_28022023029209']
Stack 9 with items: ['0090038300_28022023027114', '0090038300_28022023027114']
Stack 10 with items: ['0090038300_28022023027114', '0090038300_28022023027114']
Stack 11 with items: ['0090038300_28022023027114', '0090038300_28022023026256']
Stack 12 with items: ['0090038300_28022023026256', '0090038300_28022023025450']
Stack 13 with items: ['0090038300_28022023025060', '0090038300_28022023025060']
Stack 14 with items: ['0090038300_28022023025060', '0090038300_28022023025060']
Stack 15 with items: ['0090038300_28022023016874', '0090038300_28022023016211']
Stack 16 with items: ['0090038300_28022023016211', '0090038300_28022023016211']
Stack 17 with items: ['0090038300_28022023016211', '0090038300_28022023015997']
Stack 18 with items: ['0090038300_28022023015997', '0090038300_28022023015997']
Stack 19 with items: ['0090038300_28022023015997', '0090038300_28022023015997']
Stack 20 with items: ['0090038300_28022023013428', '0090038300_28022023013428']
Stack 21 with items: ['0090038300_28022023012758', '0090038300_28022023012745']
Stack 22 with items: ['0090038300_28022023012745', '0090038300_28022023012745']
Stack 23 with items: ['0090038300_28022023012745', '0090038300_28022023012745']
Stack 24 with items: ['0090038300_28022023012745', '0090038300_28022023012745']
Stack 25 with items: ['0090038300_28022023012745', '0090038300_28022023012745']
Stack 26 with items: ['0090038300_28022023012745', '0090038300_28022023012745']
Stack 27 with items: ['0090038300_28022023011006', '0090038300_28022023010402']
Stack 28 with items: ['0090038300_28022023010402', '0090038300_28022023010402']
Stack 29 with items: ['0090038300_28022023010402', '0090038300_28022023010402']
Stack 30 with items: ['0090038300_28022023010402', '0090038300_28022023010402']
Stack 31 with items: ['0090038300_28022023010402', '0090038300_28022023010402']
Stack 32 with items: ['0090038300_28022023010402', '0090038300_28022023010402']
Stack 33 with items: ['0090038300_28022023010402', '0090038300_28022023010340']
Stack 34 with items: ['0090038300_28022023010340', '0090038300_28022023010340']
Stack 35 with items: ['0090038300_28022023006393', '0090038300_28022023006393']
Stack 36 with items: ['0090038300_28022023006393', '0090038300_28022023006393']
Stack 37 with items: ['0090038300_28022023004592', '0090038300_28022023004592']
Stack 38 with items: ['0090038300_28022023004592', '0090038300_28022023002863']
Stack 39 with items: ['0090038300_28022023002863', '0090038300_28022023000901']
Stack 40 with items: ['0090038300_28022023000752', '0090038300_28022023000752']
Stack 41 with items: ['0090038300_28022023000288', '0090038300_28022023000288']
Stack 42 with items: ['0090038300_28022023000288', '0090038300_28022023000288']
Stack 43 with items: ['0090038300_28022023000288']
Stack 44 with items: ['0090038300_28022023021842', '0090038300_28022023019924']
Stack 45 with items: ['0090038300_28022023006996', '0090038300_28022023006996']
Stack 46 with items: ['0090038300_28022023019924', '0090038300_28022023021842']
Stack 47 with items: ['0090038300_28022023019924', '0090038300_28022023019924']
Stack 48 with items: ['0090038300_28022023029713', '0090038300_28022023029713']
Stack 49 with items: ['0090038300_28022023021735']
Stack 50 with items: ['0090038300_28022023012184', '0090038300_28022023012642']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023001428']
Stack 3 missing: ['0090038300_28022023029684', '0090038300_28022023029684']
Stack 4 missing: ['0090038300_28022023029684', '0090038300_28022023029684']
Stack 5 missing: ['0090038300_28022023029684', '0090038300_28022023029684']
Stack 15 missing: ['0090038300_28022023016874', '0090038300_28022023016211']
Stack 24 missing: ['0090038300_28022023012745', '0090038300_28022023012745']
Stack 25 missing: ['0090038300_28022023012745', '0090038300_28022023012745']
Stack 26 missing: ['0090038300_28022023012745', '0090038300_28022023012745']
Stack 27 missing: ['0090038300_28022023011006', '0090038300_28022023010402']
Stack 28 missing: ['0090038300_28022023010402', '0090038300_28022023010402']
Stack 29 missing: ['0090038300_28022023010402', '0090038300_28022023010402']
Stack 30 missing: ['0090038300_28022023010402', '0090038300_28022023010402']
Stack 31 missing: ['0090038300_28022023010402', '0090038300_28022023010402']
Stack 32 missing: ['0090038300_28022023010402', '0090038300_28022023010402']
Stack 33 missing: ['0090038300_28022023010402', '0090038300_28022023010340']
Stack 34 missing: ['0090038300_28022023010340', '0090038300_28022023010340']
Stack 37 missing: ['0090038300_28022023004592', '0090038300_28022023004592']
Stack 40 missing: ['0090038300_28022023000752', '0090038300_28022023000752']
Stack 44 missing: ['0090038300_28022023021842', '0090038300_28022023019924']
Stack 45 missing: ['0090038300_28022023006996', '0090038300_28022023006996']
Stack 46 missing: ['0090038300_28022023019924', '0090038300_28022023021842']
Stack 47 missing: ['0090038300_28022023019924', '0090038300_28022023019924']
Stack 48 missing: ['0090038300_28022023029713', '0090038300_28022023029713']
Stack 49 missing: ['0090038300_28022023021735']
Stack 50 missing: ['0090038300_28022023012184', '0090038300_28022023012642']
