dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P186066201
Min2DVol: 28.530000000000012 [m2]
Stack 0 with items: ['0090016900_14062023043707', '0090016900_14062023042008', '0090016900_14062023043707', '0090016900_14062023043707']
Stack 1 with items: ['0090016900_14062023042008', '0090016900_14062023037789', '0090016900_14062023037789', '0090016900_14062023037789']
Stack 2 with items: ['0090016900_14062023037789', '0090016900_14062023037789', '0090016900_14062023037789', '0090016900_14062023037789']
Stack 3 with items: ['0090016900_14062023037789', '0090016900_14062023037789', '0090016900_14062023037789', '0090016900_14062023037789']
Stack 4 with items: ['0090016900_14062023037789', '0090016900_14062023037789', '0090016900_14062023037789', '0090016900_14062023037789']
Stack 5 with items: ['0090016900_14062023037789', '0090016900_14062023034593', '0090016900_14062023037789', '0090016900_14062023037789']
Stack 6 with items: ['0090016900_14062023019871', '0090016900_14062023018986', '0090016900_14062023019871', '0090016900_14062023019871']
Stack 7 with items: ['0090016900_14062023018986', '0090016900_14062023015518', '0090016900_14062023015518', '0090016900_14062023015518']
Stack 8 with items: ['0090016900_14062023015518', '0090016900_14062023015518', '0090016900_14062023015518', '0090016900_14062023015518']
Stack 9 with items: ['0090016900_14062023015518', '0090016900_14062023015518', '0090016900_14062023015518', '0090016900_14062023015518']
Stack 10 with items: ['0090016900_14062023015518', '0090016900_14062023015518', '0090016900_14062023015518', '0090016900_14062023015518']
Stack 11 with items: ['0090016900_14062023015518', '0090016900_14062023015518', '0090016900_14062023015518', '0090016900_14062023015518']
Stack 12 with items: ['0090016900_14062023015518', '0090016900_14062023015518', '0090016900_14062023015518', '0090016900_14062023015518']
Stack 13 with items: ['0090016900_14062023015518', '0090016900_14062023015518', '0090016900_14062023015518', '0090016900_14062023015518']
Stack 14 with items: ['0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263']
Stack 15 with items: ['0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263']
Stack 16 with items: ['0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263']
Stack 17 with items: ['0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263']
Stack 18 with items: ['0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263']
Stack 19 with items: ['0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263']
Stack 20 with items: ['0090016900_14062023005969', '0090016900_14062023005969', '0090016900_14062023005969', '0090016900_14062023005969']
Stack 21 with items: ['0090016900_14062023005969', '0090016900_14062023005969', '0090016900_14062023005969', '0090016900_14062023005969']
Stack 22 with items: ['0090016900_14062023009527', '0090016900_14062023005969', '0090016900_14062023005969', '0090016900_14062023009527']
Stack 23 with items: ['0090016900_14062023033496', '0090016900_14062023033496', '0090016900_14062023033496', '0090016900_14062023033496']
Stack 24 with items: ['0090016900_14062023009527', '0090016900_14062023009527', '0090016900_14062023009527', '0090016900_14062023009527']
Stack 25 with items: ['0090016900_14062023033496', '0090016900_14062023009527', '0090016900_14062023033496', '0090016900_14062023033496']
Stack 26 with items: ['0090016900_14062023036739', '0090016900_14062023009527', '0090016900_14062023009527', '0090016900_14062023040615']
Stack 27 with items: ['0090016900_14062023043421', '0090016900_14062023043421', '0090016900_14062023043421']
Stack 28 with items: ['0090016900_14062023013681', '0090016900_14062023013681', '0090016900_14062023039600']
Stack 29 with items: ['0090016900_14062023039600', '0090016900_14062023039600']
Stack 30 with items: ['0090016900_14062023023335']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023043707', '0090016900_14062023042008', '0090016900_14062023043707', '0090016900_14062023043707']
Stack 1 missing: ['0090016900_14062023042008', '0090016900_14062023037789', '0090016900_14062023037789', '0090016900_14062023037789']
Stack 2 missing: ['0090016900_14062023037789', '0090016900_14062023037789', '0090016900_14062023037789', '0090016900_14062023037789']
Stack 3 missing: ['0090016900_14062023037789', '0090016900_14062023037789', '0090016900_14062023037789', '0090016900_14062023037789']
Stack 4 missing: ['0090016900_14062023037789', '0090016900_14062023037789', '0090016900_14062023037789', '0090016900_14062023037789']
Stack 5 missing: ['0090016900_14062023037789', '0090016900_14062023034593', '0090016900_14062023037789', '0090016900_14062023037789']
Stack 6 missing: ['0090016900_14062023019871', '0090016900_14062023018986', '0090016900_14062023019871', '0090016900_14062023019871']
Stack 7 missing: ['0090016900_14062023018986', '0090016900_14062023015518', '0090016900_14062023015518', '0090016900_14062023015518']
Stack 8 missing: ['0090016900_14062023015518', '0090016900_14062023015518', '0090016900_14062023015518', '0090016900_14062023015518']
Stack 10 missing: ['0090016900_14062023015518', '0090016900_14062023015518', '0090016900_14062023015518', '0090016900_14062023015518']
Stack 12 missing: ['0090016900_14062023015518', '0090016900_14062023015518', '0090016900_14062023015518', '0090016900_14062023015518']
Stack 13 missing: ['0090016900_14062023015518', '0090016900_14062023015518', '0090016900_14062023015518', '0090016900_14062023015518']
Stack 14 missing: ['0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263']
Stack 15 missing: ['0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263']
Stack 16 missing: ['0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263']
Stack 17 missing: ['0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263']
Stack 18 missing: ['0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263']
Stack 19 missing: ['0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263', '0090016900_14062023002263']
Stack 26 missing: ['0090016900_14062023036739', '0090016900_14062023009527', '0090016900_14062023009527', '0090016900_14062023040615']
