dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P094278613
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0090017000_28022023011252', '0090017000_28022023011252', '0090017000_28022023011252']
Stack 1 with items: ['0090017000_28022023011252', '0090017000_28022023011252', '0090017000_28022023011252']
Stack 2 with items: ['0090017000_28022023011252', '0090017000_28022023011252', '0090017000_28022023011252']
Stack 3 with items: ['0090017000_28022023011252', '0090017000_28022023011135', '0090017000_28022023011135']
Stack 4 with items: ['0090017000_28022023011135', '0090017000_28022023011135', '0090017000_28022023011135']
Stack 5 with items: ['0090017000_28022023009640', '0090017000_28022023009640', '0090017000_28022023009640']
Stack 6 with items: ['0090017000_28022023009640', '0090017000_28022023009640', '0090017000_28022023009640']
Stack 7 with items: ['0090017000_28022023009640', '0090017000_28022023009640', '0090017000_28022023009640']
Stack 8 with items: ['0090017000_28022023009640', '0090017000_28022023007855', '0090017000_28022023009640']
Stack 9 with items: ['0090017000_28022023007855', '0090017000_28022023007855', '0090017000_28022023007855']
Stack 10 with items: ['0090017000_28022023004669', '0090017000_28022023004669', '0090017000_28022023004669']
Stack 11 with items: ['0090017000_28022023004669', '0090017000_28022023004669', '0090017000_28022023004669']
Stack 12 with items: ['0090017000_28022023004669', '0090017000_28022023004669', '0090017000_28022023004669']
Stack 13 with items: ['0090017000_28022023004669', '0090017000_28022023004669', '0090017000_28022023004669']
Stack 14 with items: ['0090017000_28022023004483', '0090017000_28022023004483']
Stacks not packed:
Stack 4 missing: ['0090017000_28022023011135', '0090017000_28022023011135', '0090017000_28022023011135']
Stack 5 missing: ['0090017000_28022023009640', '0090017000_28022023009640', '0090017000_28022023009640']
Stack 6 missing: ['0090017000_28022023009640', '0090017000_28022023009640', '0090017000_28022023009640']
Stack 7 missing: ['0090017000_28022023009640', '0090017000_28022023009640', '0090017000_28022023009640']
Stack 8 missing: ['0090017000_28022023009640', '0090017000_28022023007855', '0090017000_28022023009640']
Stack 9 missing: ['0090017000_28022023007855', '0090017000_28022023007855', '0090017000_28022023007855']
