dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P110066303
Min2DVol: 27.804600000000004 [m2]
Stack 0 with items: ['0090016900_28022023006104', '0090016900_28022023001562', '0090016900_28022023000550', '0090016900_28022023015430']
Stack 1 with items: ['0090016900_28022023029242', '0090016900_28022023029242']
Stack 2 with items: ['0090016900_28022023029242', '0090016900_28022023029242']
Stack 3 with items: ['0090016900_28022023022534', '0090016900_28022023022534']
Stack 4 with items: ['0090016900_28022023022534', '0090016900_28022023010733']
Stack 5 with items: ['0090016900_28022023010733', '0090016900_28022023010733']
Stack 6 with items: ['0090016900_28022023010733', '0090016900_28022023010733']
Stack 7 with items: ['0090016900_28022023010733', '0090016900_28022023010733']
Stack 8 with items: ['0090016900_28022023010733', '0090016900_28022023010733']
Stack 9 with items: ['0090016900_28022023010733', '0090016900_28022023010733']
Stack 10 with items: ['0090016900_28022023010733', '0090016900_28022023010733']
Stack 11 with items: ['0090016900_28022023010733', '0090016900_28022023010733']
Stack 12 with items: ['0090016900_28022023010733', '0090016900_28022023010733']
Heuristic packed all stacks
