dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P179730405
Min2DVol: 37.200000000000024 [m2]
Stack 0 with items: ['0090018000_14062023005930', '0090018000_14062023005359', '0090018000_14062023005359']
Stack 1 with items: ['0090018000_14062023005359', '0090018000_14062023005359', '0090018000_14062023005359']
Stack 2 with items: ['0090018000_14062023005359', '0090018000_14062023005359', '0090018000_14062023005359']
Stack 3 with items: ['0090018000_14062023005359', '0090018000_14062023005359', '0090018000_14062023005359']
Stack 4 with items: ['0090018000_14062023005359', '0090018000_14062023005359', '0090018000_14062023005359']
Stack 5 with items: ['0090018000_14062023005359', '0090018000_14062023004852', '0090018000_14062023005359']
Stack 6 with items: ['0090018000_14062023004852', '0090018000_14062023004852', '0090018000_14062023004852']
Stack 7 with items: ['0090018000_14062023004852', '0090018000_14062023004717', '0090018000_14062023004852']
Stack 8 with items: ['0090018000_14062023004717', '0090018000_14062023004717', '0090018000_14062023004717']
Stack 9 with items: ['0090018000_14062023004717', '0090018000_14062023004717', '0090018000_14062023004717']
Stack 10 with items: ['0090018000_14062023004717', '0090018000_14062023003981', '0090018000_14062023004717']
Stack 11 with items: ['0090018000_14062023003981', '0090018000_14062023003981', '0090018000_14062023003981']
Stack 12 with items: ['0090018000_14062023003981', '0090018000_14062023003981', '0090018000_14062023003981']
Stack 13 with items: ['0090018000_14062023003981', '0090018000_14062023003981', '0090018000_14062023003981']
Stack 14 with items: ['0090018000_14062023003981', '0090018000_14062023003981', '0090018000_14062023003981']
Stack 15 with items: ['0090018000_14062023009885', '0090018000_14062023006239', '0090018000_14062023009885']
Stack 16 with items: ['0090018000_14062023010141', '0090018000_14062023010141', '0090018000_14062023010141']
Stack 17 with items: ['0090018000_14062023009885', '0090018000_14062023009885', '0090018000_14062023009885']
Stack 18 with items: ['0090018000_14062023010141', '0090018000_14062023006239', '0090018000_14062023010141']
Stack 19 with items: ['0090018000_14062023010141', '0090018000_14062023010141', '0090018000_14062023010141']
Stack 20 with items: ['0090018000_14062023009885', '0090018000_14062023009885', '0090018000_14062023009885']
Stack 21 with items: ['0090018000_14062023009402']
Stacks not packed:
Stack 19 missing: ['0090018000_14062023010141', '0090018000_14062023010141', '0090018000_14062023010141']
Stack 20 missing: ['0090018000_14062023009885', '0090018000_14062023009885', '0090018000_14062023009885']
