dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P173234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023027663', '0090017100_08062023026791', '0090017100_08062023027663']
Stack 1 with items: ['0090017100_08062023024090', '0090017100_08062023024090', '0090017100_08062023024090']
Stack 2 with items: ['0090017100_08062023024090', '0090017100_08062023024090', '0090017100_08062023024090']
Stack 3 with items: ['0090017100_08062023024090', '0090017100_08062023018527', '0090017100_08062023024090']
Stack 4 with items: ['0090017100_08062023018527', '0090017100_08062023018527', '0090017100_08062023018527']
Stack 5 with items: ['0090017100_08062023018527', '0090017100_08062023018527', '0090017100_08062023018527']
Stack 6 with items: ['0090017100_08062023018527', '0090017100_08062023018527', '0090017100_08062023018527']
Stack 7 with items: ['0090017100_08062023018527', '0090017100_08062023018527', '0090017100_08062023018527']
Stack 8 with items: ['0090017100_08062023018527', '0090017100_08062023018527', '0090017100_08062023018527']
Stack 9 with items: ['0090017100_08062023018527', '0090017100_08062023018527', '0090017100_08062023018527']
Stack 10 with items: ['0090017100_08062023018527', '0090017100_08062023018527', '0090017100_08062023018527']
Stack 11 with items: ['0090017100_08062023018527', '0090017100_08062023018527', '0090017100_08062023018527']
Stack 12 with items: ['0090017100_08062023018527', '0090017100_08062023016791', '0090017100_08062023018527']
Stack 13 with items: ['0090017100_08062023016791', '0090017100_08062023016791', '0090017100_08062023016791']
Stack 14 with items: ['0090017100_08062023015488', '0090017100_08062023015488', '0090017100_08062023015488']
Stack 15 with items: ['0090017100_08062023015488', '0090017100_08062023015488', '0090017100_08062023015488']
Stack 16 with items: ['0090017100_08062023015488', '0090017100_08062023015488', '0090017100_08062023015488']
Stack 17 with items: ['0090017100_08062023015488', '0090017100_08062023015488', '0090017100_08062023015488']
Stack 18 with items: ['0090017100_08062023015488', '0090017100_08062023015488', '0090017100_08062023015488']
Stack 19 with items: ['0090017100_08062023015488', '0090017100_08062023015488', '0090017100_08062023015488']
Stack 20 with items: ['0090017100_08062023015488', '0090017100_08062023015488', '0090017100_08062023015488']
Stack 21 with items: ['0090017100_08062023015488', '0090017100_08062023015488', '0090017100_08062023015488']
Stack 22 with items: ['0090017100_08062023015488', '0090017100_08062023007259', '0090017100_08062023015488']
Stack 23 with items: ['0090017100_08062023005987', '0090017100_08062023005778', '0090017100_08062023005778']
Stack 24 with items: ['0090017100_08062023005346', '0090017100_08062023005346', '0090017100_08062023005346']
Stack 25 with items: ['0090017100_08062023002389', '0090017100_08062023002389', '0090017100_08062023002389']
Heuristic packed all stacks
