dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P172161407
Min2DVol: 30.462000000000007 [m2]
Stack 0 with items: ['0090016900_14062023037111', '0090016900_14062023022459', '0090016900_14062023022459', '0090016900_14062023037111']
Stack 1 with items: ['0090016900_14062023022459', '0090016900_14062023022459', '0090016900_14062023022459', '0090016900_14062023022459']
Stack 2 with items: ['0090016900_14062023022459', '0090016900_14062023005329', '0090016900_14062023005329', '0090016900_14062023022459']
Stack 3 with items: ['0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371']
Stack 4 with items: ['0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371']
Stack 5 with items: ['0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371']
Stack 6 with items: ['0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371']
Stack 7 with items: ['0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371']
Stack 8 with items: ['0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371']
Stack 9 with items: ['0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371']
Stack 10 with items: ['0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371']
Stack 11 with items: ['0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371']
Stack 12 with items: ['0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371']
Stack 13 with items: ['0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371']
Stack 14 with items: ['0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371']
Stack 15 with items: ['0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371']
Stack 16 with items: ['0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371']
Stack 17 with items: ['0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371']
Stack 18 with items: ['0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371', '0090016900_14062023002371']
Stack 19 with items: ['0090016900_14062023012146', '0090016900_14062023012146', '0090016900_14062023032076']
Heuristic packed all stacks
