dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P186161109
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_14062023007598', '0090016900_14062023007598']
Stack 1 with items: ['0090016900_14062023007533', '0090016900_14062023007487']
Stack 2 with items: ['0090016900_14062023007487', '0090016900_14062023007487']
Stack 3 with items: ['0090016900_14062023007487', '0090016900_14062023007487']
Stack 4 with items: ['0090016900_14062023007341', '0090016900_14062023007341']
Stack 5 with items: ['0090016900_14062023007341', '0090016900_14062023007341']
Stack 6 with items: ['0090016900_14062023007341', '0090016900_14062023007341']
Stack 7 with items: ['0090016900_14062023007341', '0090016900_14062023003747']
Stack 8 with items: ['0090016900_14062023003747', '0090016900_14062023003747']
Stack 9 with items: ['0090016900_14062023003747', '0090016900_14062023003747']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023007341', '0090016900_14062023007341']
Stack 7 missing: ['0090016900_14062023007341', '0090016900_14062023003747']
Stack 8 missing: ['0090016900_14062023003747', '0090016900_14062023003747']
Stack 9 missing: ['0090016900_14062023003747', '0090016900_14062023003747']
